# DO NOT EDIT THIS FILE MANUALLY.
# Use the CLI instead:
#
#    yarn content add-redirect <fromURL> <toURL>
#
# FROM-URL	TO-URL
/id/docs/MDN/User_guide/Menghapus_halaman	/id/docs/orphaned/MDN/Tools/Page_deletion
/id/docs/Mozilla/Add-ons/WebExtensions/API/notifikasi	/id/docs/Mozilla/Add-ons/WebExtensions/API/notifications
/id/docs/Mozilla/Add-ons/WebExtensions/Apa_Itu_WebExtensions	/id/docs/Mozilla/Add-ons/WebExtensions/What_are_WebExtensions
/id/docs/Pengembangan_Web	/id/docs/conflicting/Web/Guide
/id/docs/Web/API/API_Push	/id/docs/Web/API/Push_API
/id/docs/Web/CSS/referensi	/id/docs/Web/CSS/Reference
/id/docs/Web/Events/error	/id/docs/Web/API/Element/error_event
/id/docs/Web/Guide/API/WebRTC	/id/docs/conflicting/Web/API/WebRTC_API
/id/docs/Web/Guide/CSS	/id/docs/Learn/CSS
/id/docs/Web/Guide/CSS/Getting_started	/id/docs/Learn/CSS/First_steps
/id/docs/Web/Guide/CSS/Media_queries	/id/docs/Web/CSS/Media_Queries/Using_media_queries
/id/docs/Web/Guide/Grafis	/id/docs/Web/Guide/Graphics
/id/docs/Web/Guide/HTML	/id/docs/Learn/HTML
/id/docs/Web/Guide/HTML/Forms	/id/docs/Learn/Forms
/id/docs/Web/HTTP/Gambaran	/id/docs/Web/HTTP/Overview
/id/docs/Web/HTTP/Proxy_servers_and_tunneling/Proxy_Auto-Configuration_(PAC)_file	/id/docs/Web/HTTP/Proxy_servers_and_tunneling/Proxy_Auto-Configuration_PAC_file
/id/docs/Web/JavaScript/Inheritance_dan_prototype_chain	/id/docs/Web/JavaScript/Inheritance_and_the_prototype_chain
/id/docs/Web/JavaScript/Panduan	/id/docs/Web/JavaScript/Guide
/id/docs/Web/JavaScript/Panduan/Closures	/id/docs/Web/JavaScript/Closures
/id/docs/Web/JavaScript/Panduan/Loops_and_iteration	/id/docs/Web/JavaScript/Guide/Loops_and_iteration
/id/docs/Web/JavaScript/Panduan/Numbers_and_dates	/id/docs/Web/JavaScript/Guide/Numbers_and_dates
/id/docs/Web/JavaScript/Panduan/Tentang	/id/docs/conflicting/Web/JavaScript/Guide/Introduction
/id/docs/Web/JavaScript/Panduan/Values,_variables,_and_literals	/id/docs/Web/JavaScript/Guide/Grammar_and_types
/id/docs/Web/JavaScript/Panduan/Working_with_Objects	/id/docs/Web/JavaScript/Guide/Working_with_Objects
/id/docs/Web/JavaScript/Panduan/pengenalan	/id/docs/Web/JavaScript/Guide/Introduction
/id/docs/Web/JavaScript/Reference/Global_Objects/Function/prototype	/id/docs/conflicting/Web/JavaScript/Reference/Global_Objects/Function
/id/docs/Web/JavaScript/Reference/Global_Objects/String/purwarupa	/id/docs/conflicting/Web/JavaScript/Reference/Global_Objects/String
/id/docs/Web/JavaScript/Reference/Methods_Index	/id/docs/Web/JavaScript/Reference
/id/docs/Web/JavaScript/Reference/Operators/fungsi	/id/docs/Web/JavaScript/Reference/Operators/function
/id/docs/Web/JavaScript/Reference/Properties_Index	/id/docs/Web/JavaScript/Reference
/id/docs/Web/JavaScript/Reference/Statements/fungsi	/id/docs/Web/JavaScript/Reference/Statements/function
/id/docs/Web/JavaScript/sekilas_teknologi_JavaScript	/id/docs/Web/JavaScript/JavaScript_technologies_overview
/id/docs/Web/WebGL	/id/docs/Web/API/WebGL_API
/id/docs/en	/en-US/
