# FROM-URL	TO-URL
/nl/docs/Learn/HTML/Forms/My_first_HTML_form	/nl/docs/Learn/HTML/Forms/Your_first_HTML_form
/nl/docs/MDN/Contribute/Content	/nl/docs/MDN/Guidelines
/nl/docs/MDN/Contribute/Content/Style_guide	/nl/docs/MDN/Guidelines/Style_guide
/nl/docs/MDN/Contribute/Howto/Een_redactionele_beoordeling_maken	/nl/docs/MDN/Contribute/Howto/Een_redactionele_beoordeling_geven
/nl/docs/MDN/Contribute/Structures	/nl/docs/MDN/Structures
/nl/docs/MDN/Contribute/Structures/Macros	/nl/docs/MDN/Structures/Macros
/nl/docs/MDN/Contribute/Tools	/nl/docs/MDN/Tools
/nl/docs/MDN/Contribute/Tools/Template_editing	/nl/docs/MDN/Tools/Template_editing
/nl/docs/MDN/Feedback	/nl/docs/MDN/Contribute/Feedback
/nl/docs/MDN/Getting_started	/nl/docs/MDN/Contribute/Getting_started
/nl/docs/MDN/Plans	/nl/docs/MDN/Contribute/Processes/Plans
/nl/docs/Nog_toe_te_voegen_content	/nl/docs/HTML/Nog_toe_te_voegen_content
/nl/docs/Web/Guide/CSS	/en-US/docs/Learn/CSS
/nl/docs/Web/Guide/HTML	/nl/docs/Learn/HTML
/nl/docs/Web/Guide/HTML/Forms	/nl/docs/Learn/HTML/Forms
/nl/docs/Web/Guide/HTML/Forms/How_to_structure_an_HTML_form	/nl/docs/Learn/HTML/Forms/How_to_structure_an_HTML_form
/nl/docs/Web/Guide/HTML/Forms/My_first_HTML_form	/nl/docs/Learn/HTML/Forms/Your_first_HTML_form
/nl/docs/Web/Guide/HTML/Forms/The_native_form_widgets	/nl/docs/Learn/HTML/Forms/The_native_form_widgets
/nl/docs/Web/HTML/HTML_Tags	/nl/docs/Web/HTML/Element
/nl/docs/Web/HTML/HTML_Tags/abbr	/nl/docs/Web/HTML/Element/abbr
/nl/docs/Web/HTML/HTML_Tags/aside	/nl/docs/Web/HTML/Element/aside
/nl/docs/Web/HTML/HTML_Tags/div	/nl/docs/Web/HTML/Element/div
/nl/docs/Web/HTML/HTML_Tags/figcaption	/nl/docs/Web/HTML/Element/figcaption
/nl/docs/Web/HTML/HTML_Tags/html	/nl/docs/Web/HTML/Element/html
/nl/docs/Web/HTML/HTML_Tags/label	/nl/docs/Web/HTML/Element/label
/nl/docs/Web/HTML/HTML_Tags/marquee	/nl/docs/Web/HTML/Element/marquee
/nl/docs/Web/HTML/HTML_Tags/p	/nl/docs/Web/HTML/Element/p
/nl/docs/Web/JavaScript/Reference/Methods_Index	/nl/docs/Web/JavaScript/Reference
/nl/docs/Web/JavaScript/Reference/Properties_Index	/nl/docs/Web/JavaScript/Reference
/nl/docs/Web/WebGL	/nl/docs/Web/API/WebGL_API
/nl/docs/XHTML	/nl/docs/Web/HTML
/nl/docs/en	/en-US/
