# FROM-URL	TO-URL
/ru/docs/IndexedDB/Basic_Concepts_Behind_IndexedDB	/ru/docs/Web/API/IndexedDB_API/Basic_Concepts_Behind_IndexedDB
/ru/docs/IndexedDB/Using_IndexedDB	/ru/docs/Web/API/IndexedDB_API/Using_IndexedDB
/ru/docs/JavaScript	/ru/docs/Web/JavaScript
/ru/docs/JavaScript/A_re-introduction_to_JavaScript	/ru/docs/Web/JavaScript/A_re-introduction_to_JavaScript
/ru/docs/JavaScript/Data_structures	/ru/docs/Web/JavaScript/Data_structures
/ru/docs/JavaScript/ECMAScript_5_support_in_Mozilla	/ru/docs/Web/JavaScript/New_in_JavaScript/ECMAScript_5_support_in_Mozilla
/ru/docs/JavaScript/Guide	/ru/docs/Web/JavaScript/Guide
/ru/docs/JavaScript/Guide/About	/ru/docs/Web/JavaScript/Guide/About
/ru/docs/JavaScript/Guide/About_ru	/ru/docs/Web/JavaScript/Guide/About
/ru/docs/JavaScript/Guide/About_ru-redirect-1	/ru/docs/Web/JavaScript/Guide/About
/ru/docs/JavaScript/Guide/Functions	/ru/docs/Web/JavaScript/Guide/Functions
/ru/docs/JavaScript/Guide/Functions-redirect-1	/ru/docs/Web/JavaScript/Guide/Functions
/ru/docs/JavaScript/Guide/LiveConnect_Overview	/ru/docs/Web/JavaScript/Guide/LiveConnect_Overview
/ru/docs/JavaScript/Guide/Regular_Expressions	/ru/docs/Web/JavaScript/Guide/Regular_Expressions
/ru/docs/JavaScript/Guide/Regular_Expressions-redirect-1	/ru/docs/Web/JavaScript/Guide/Regular_Expressions
/ru/docs/JavaScript/Guide/Statements	/ru/docs/Web/JavaScript/Guide/Control_flow_and_error_handling
/ru/docs/JavaScript/Guide/Statements-redirect-1	/ru/docs/Web/JavaScript/Guide/Control_flow_and_error_handling
/ru/docs/JavaScript/Guide/Values,_variables,_and_literals	/ru/docs/Web/JavaScript/Guide/Grammar_and_types
/ru/docs/JavaScript/Guide/Values,_variables,_and_literals-redirect-1	/ru/docs/Web/JavaScript/Guide/Grammar_and_types
/ru/docs/JavaScript/Guide/Working_with_Objects	/ru/docs/Web/JavaScript/Guide/Working_with_Objects
/ru/docs/JavaScript/Guide/Working_with_Objects-redirect-1	/ru/docs/Web/JavaScript/Guide/Working_with_Objects
/ru/docs/JavaScript/Guide/ru_JavaScript_Overview	/ru/docs/Web/JavaScript/Guide/JavaScript_Overview
/ru/docs/JavaScript/Guide/Об_этом_руководстве	/ru/docs/Web/JavaScript/Guide/Об_этом_руководстве
/ru/docs/JavaScript/Guide/Регулярные выражения	/ru/docs/Web/JavaScript/Guide/Regular_Expressions
/ru/docs/JavaScript/Guide_ru	/ru/docs/Web/JavaScript/Guide
/ru/docs/JavaScript/Guide_ru/Inheritance_and_the_prototype_chain_ru	/ru/docs/Web/JavaScript/Inheritance_and_the_prototype_chain
/ru/docs/JavaScript/Guide_ru/Замыкания	/ru/docs/Web/JavaScript/Closures
/ru/docs/JavaScript/Language_Resources	/ru/docs/Web/JavaScript/Language_Resources
/ru/docs/JavaScript/Memory_Management	/ru/docs/Web/JavaScript/Memory_Management
/ru/docs/JavaScript/New_in_JavaScript	/ru/docs/Web/JavaScript/New_in_JavaScript
/ru/docs/JavaScript/New_in_JavaScript/1.8.5	/ru/docs/Web/JavaScript/New_in_JavaScript/1.8.5
/ru/docs/JavaScript/New_in_JavaScript/Новое_в_JavaScript_1.6	/ru/docs/Web/JavaScript/New_in_JavaScript/1.6
/ru/docs/JavaScript/Reference	/ru/docs/Web/JavaScript/Reference
/ru/docs/JavaScript/Reference/Functions_and_function_scope/Strict_mode	/ru/docs/Web/JavaScript/Reference/Strict_mode
/ru/docs/JavaScript/Reference/Global_Objects	/ru/docs/Web/JavaScript/Reference/Global_Objects
/ru/docs/JavaScript/Reference/Global_Objects/Array	/ru/docs/Web/JavaScript/Reference/Global_Objects/Array
/ru/docs/JavaScript/Reference/Global_Objects/Array/every	/ru/docs/Web/JavaScript/Reference/Global_Objects/Array/every
/ru/docs/JavaScript/Reference/Global_Objects/Array/forEach	/ru/docs/Web/JavaScript/Reference/Global_Objects/Array/forEach
/ru/docs/JavaScript/Reference/Global_Objects/Array/map	/ru/docs/Web/JavaScript/Reference/Global_Objects/Array/map
/ru/docs/JavaScript/Reference/Global_Objects/Array/prototype	/ru/docs/Web/JavaScript/Reference/Global_Objects/Array/prototype
/ru/docs/JavaScript/Reference/Global_Objects/Array/some	/ru/docs/Web/JavaScript/Reference/Global_Objects/Array/some
/ru/docs/JavaScript/Reference/Global_Objects/Date	/ru/docs/Web/JavaScript/Reference/Global_Objects/Date
/ru/docs/JavaScript/Reference/Global_Objects/Date/toLocaleDateString	/ru/docs/Web/JavaScript/Reference/Global_Objects/Date/toLocaleDateString
/ru/docs/JavaScript/Reference/Global_Objects/Iterator	/ru/docs/Web/JavaScript/Reference/Global_Objects/Iterator
/ru/docs/JavaScript/Reference/Global_Objects/Math	/ru/docs/Web/JavaScript/Reference/Global_Objects/Math
/ru/docs/JavaScript/Reference/Global_Objects/Math/abs	/ru/docs/Web/JavaScript/Reference/Global_Objects/Math/abs
/ru/docs/JavaScript/Reference/Global_Objects/Math/acos	/ru/docs/Web/JavaScript/Reference/Global_Objects/Math/acos
/ru/docs/JavaScript/Reference/Global_Objects/Math/acosh	/ru/docs/Web/JavaScript/Reference/Global_Objects/Math/acosh
/ru/docs/JavaScript/Reference/Global_Objects/Math/asin	/ru/docs/Web/JavaScript/Reference/Global_Objects/Math/asin
/ru/docs/JavaScript/Reference/Global_Objects/Math/asinh	/ru/docs/Web/JavaScript/Reference/Global_Objects/Math/asinh
/ru/docs/JavaScript/Reference/Global_Objects/Math/atan	/ru/docs/Web/JavaScript/Reference/Global_Objects/Math/atan
/ru/docs/JavaScript/Reference/Global_Objects/Math/cbrt	/ru/docs/Web/JavaScript/Reference/Global_Objects/Math/cbrt
/ru/docs/JavaScript/Reference/Global_Objects/Math/hypot	/ru/docs/Web/JavaScript/Reference/Global_Objects/Math/hypot
/ru/docs/JavaScript/Reference/Global_Objects/Math/max	/ru/docs/Web/JavaScript/Reference/Global_Objects/Math/max
/ru/docs/JavaScript/Reference/Global_Objects/Math/min	/ru/docs/Web/JavaScript/Reference/Global_Objects/Math/min
/ru/docs/JavaScript/Reference/Global_Objects/Math/sign	/ru/docs/Web/JavaScript/Reference/Global_Objects/Math/sign
/ru/docs/JavaScript/Reference/Global_Objects/Math/sqrt	/ru/docs/Web/JavaScript/Reference/Global_Objects/Math/sqrt
/ru/docs/JavaScript/Reference/Global_Objects/Number	/ru/docs/Web/JavaScript/Reference/Global_Objects/Number
/ru/docs/JavaScript/Reference/Global_Objects/Object	/ru/docs/Web/JavaScript/Reference/Global_Objects/Object
/ru/docs/JavaScript/Reference/Global_Objects/Object/defineProperty	/ru/docs/Web/JavaScript/Reference/Global_Objects/Object/defineProperty
/ru/docs/JavaScript/Reference/Global_Objects/Object/getOwnPropertyDescriptor	/ru/docs/Web/JavaScript/Reference/Global_Objects/Object/getOwnPropertyDescriptor
/ru/docs/JavaScript/Reference/Global_Objects/Object/hasOwnProperty	/ru/docs/Web/JavaScript/Reference/Global_Objects/Object/hasOwnProperty
/ru/docs/JavaScript/Reference/Global_Objects/Object/is	/ru/docs/Web/JavaScript/Reference/Global_Objects/Object/is
/ru/docs/JavaScript/Reference/Global_Objects/Object/prototype	/ru/docs/Web/JavaScript/Reference/Global_Objects/Object/prototype
/ru/docs/JavaScript/Reference/Global_Objects/Object/valueOf	/ru/docs/Web/JavaScript/Reference/Global_Objects/Object/valueOf
/ru/docs/JavaScript/Reference/Global_Objects/String	/ru/docs/Web/JavaScript/Reference/Global_Objects/String
/ru/docs/JavaScript/Reference/Global_Objects/String/replace	/ru/docs/Web/JavaScript/Reference/Global_Objects/String/replace
/ru/docs/JavaScript/Reference/Operators	/ru/docs/Web/JavaScript/Reference/Operators
/ru/docs/JavaScript/Reference/Operators/Operator_Precedence	/ru/docs/Web/JavaScript/Reference/Operators/Operator_Precedence
/ru/docs/JavaScript/Reference/Operators/delete	/ru/docs/Web/JavaScript/Reference/Operators/delete
/ru/docs/JavaScript/Reference/Operators/Оператор_Запятая	/ru/docs/Web/JavaScript/Reference/Operators/Оператор_Запятая
/ru/docs/JavaScript/Reference/Statements	/ru/docs/Web/JavaScript/Reference/Statements
/ru/docs/JavaScript/Reference/Statements/let	/ru/docs/Web/JavaScript/Reference/Statements/let
/ru/docs/JavaScript_Shells	/ru/docs/Web/JavaScript/JavaScript_шеллы
/ru/docs/JavaScript_technologies_overview	/ru/docs/Web/JavaScript/JavaScript_technologies_overview
/ru/docs/JavaScript_шеллы	/ru/docs/Web/JavaScript/JavaScript_шеллы
/ru/docs/Learn/CSS/Introduction_to_CSS	/en-US/docs/Learn/CSS/First_steps
/ru/docs/Learn/CSS/Introduction_to_CSS/Attribute_selectors	/en-US/docs/Learn/CSS/Building_blocks/Selectors/Attribute_selectors
/ru/docs/Learn/CSS/Introduction_to_CSS/Box_model	/en-US/docs/Learn/CSS/Building_blocks/The_box_model
/ru/docs/Learn/CSS/Introduction_to_CSS/Cascade_and_inheritance	/en-US/docs/Learn/CSS/Building_blocks/Cascade_and_inheritance
/ru/docs/Learn/CSS/Introduction_to_CSS/Combinators_and_multiple_selectors	/en-US/docs/Learn/CSS/Building_blocks/Selectors/Combinators
/ru/docs/Learn/CSS/Introduction_to_CSS/How_CSS_works	/en-US/docs/Learn/CSS/First_steps/How_CSS_works
/ru/docs/Learn/CSS/Introduction_to_CSS/Pseudo-classes_and_pseudo-elements	/en-US/docs/Learn/CSS/Building_blocks/Selectors/Pseudo-classes_and_pseudo-elements
/ru/docs/Learn/CSS/Introduction_to_CSS/Selectors	/en-US/docs/Learn/CSS/Building_blocks/Selectors
/ru/docs/Learn/CSS/Introduction_to_CSS/Simple_selectors	/en-US/docs/Learn/CSS/Building_blocks/Selectors/Type_Class_and_ID_Selectors
/ru/docs/Learn/CSS/Introduction_to_CSS/Syntax	/en-US/docs/Learn/CSS/First_steps/How_CSS_is_structured
/ru/docs/Learn/CSS/Introduction_to_CSS/Values_and_units	/en-US/docs/Learn/CSS/Building_blocks/Values_and_units
/ru/docs/Learn/CSS/Introduction_to_CSS/Отладка_CSS	/en-US/docs/Learn/CSS/Building_blocks/Debugging_CSS
/ru/docs/Learn/CSS/Styling_boxes	/en-US/docs/Learn/CSS/Building_blocks
/ru/docs/Learn/CSS/Styling_boxes/Box_model_recap	/en-US/docs/Learn/CSS/Building_blocks/The_box_model
/ru/docs/Learn/CSS/Styling_boxes/Styling_tables	/ru/docs/Learn/CSS/Building_blocks/Styling_tables
/ru/docs/Learn/Getting_started_with_the_web/Installing_basic_software	/ru/docs/Learn/Getting_started_with_the_web/Установка_базового_программного_обеспечения
/ru/docs/Learn/Джаваскрипт	/ru/docs/Learn/JavaScript
/ru/docs/MDN/Contribute/Editor	/ru/docs/MDN/Editor
/ru/docs/MDN/Contribute/Editor/Basics	/ru/docs/MDN/Editor/Basics
/ru/docs/MDN/Contribute/Editor/Basics/Page_controls	/ru/docs/MDN/Editor/Basics/Page_controls
/ru/docs/MDN/Contribute/Editor/Basics/Toolbar	/ru/docs/MDN/Editor/Basics/Toolbar
/ru/docs/MDN/Contribute/Editor/Source_mode	/ru/docs/MDN/Editor/Source_mode
/ru/docs/MDN/Contribute/Editor/Tables	/ru/docs/MDN/Editor/Tables
/ru/docs/MDN/Contribute/Editor/Горячие_клавиши	/ru/docs/MDN/Editor/Горячие_клавиши
/ru/docs/MDN/Contribute/Editor/Картинки	/ru/docs/MDN/Editor/Картинки
/ru/docs/MDN/Contribute/Editor/Перенаправление	/ru/docs/MDN/Editor/Перенаправление
/ru/docs/MDN/Contribute/Editor/Синтаксические_выделения	/ru/docs/MDN/Editor/Синтаксические_выделения
/ru/docs/MDN/Contribute/Editor/Ссылки	/ru/docs/MDN/Editor/Ссылки
/ru/docs/MDN/Contribute/Structures	/ru/docs/MDN/Structures
/ru/docs/MDN/Contribute/Structures/Live_samples	/ru/docs/MDN/Structures/Live_samples
/ru/docs/MDN/Contribute/Structures/Live_samples/Simple_live_sample_demo	/ru/docs/MDN/Structures/Live_samples/Simple_live_sample_demo
/ru/docs/MDN/Contribute/Tools	/ru/docs/MDN/Tools
/ru/docs/MDN/Contribute/Tools/Page_watching	/ru/docs/MDN/Tools/Page_watching
/ru/docs/MDN/Feedback	/ru/docs/MDN/Contribute/Feedback
/ru/docs/MDN/Getting_started	/ru/docs/MDN/Contribute/Getting_started
/ru/docs/QA/Kak_pomoch_testirovat	/ru/docs/QA/Как_помочь_тестировать
/ru/docs/Quirks_Mode_and_Standards_Mode	/ru/docs/Web/HTML/Quirks_Mode_and_Standards_Mode
/ru/docs/SVG_In_HTML_Introduction	/ru/docs/Web/SVG/Tutorial/SVG_In_HTML_Introduction
/ru/docs/Sample_.htaccess_file	/ru/docs/Learn/Server-side/Apache_Configuration_htaccess
/ru/docs/Using_files_from_web_applications	/ru/docs/Web/API/File/Using_files_from_web_applications
/ru/docs/Web/API/AudioContext.currentTime	/ru/docs/Web/API/AudioContext/currentTime
/ru/docs/Web/API/Canvas_API/Рисование_графики_с_помощью_Canvas	/ru/docs/Web/API/Canvas_API/Tutorial
/ru/docs/Web/API/Coordinates	/ru/docs/Web/API/GeolocationCoordinates
/ru/docs/Web/API/Document.querySelectorAll	/ru/docs/Web/API/Document/querySelectorAll
/ru/docs/Web/API/Document/defaultView/popstate_event	/ru/docs/Web/API/Window/popstate_event
/ru/docs/Web/API/Document/defaultView/resize_event	/ru/docs/Web/API/Window/resize_event
/ru/docs/Web/API/Document/defaultView/storage_event	/ru/docs/Web/API/Window/storage_event
/ru/docs/Web/API/Document/domConfig	/ru/docs/Web/API/Document
/ru/docs/Web/API/Element.getBoundingClientRect	/ru/docs/Web/API/Element/getBoundingClientRect
/ru/docs/Web/API/Element.insertAdjacentHTML	/ru/docs/Web/API/Element/insertAdjacentHTML
/ru/docs/Web/API/EventTarget.addEventListener	/ru/docs/Web/API/EventTarget/addEventListener
/ru/docs/Web/API/HTMLElement/invalid	/ru/docs/Web/API/HTMLInputElement/invalid_event
/ru/docs/Web/API/HTMLImageElement.Image	/ru/docs/Web/API/HTMLImageElement/Image
/ru/docs/Web/API/Node.appendChild	/ru/docs/Web/API/Node/appendChild
/ru/docs/Web/API/Node.contains	/ru/docs/Web/API/Node/contains
/ru/docs/Web/API/Node.parentNode	/ru/docs/Web/API/Node/parentNode
/ru/docs/Web/API/Node.removeChild	/ru/docs/Web/API/Node/removeChild
/ru/docs/Web/API/Node.textContent	/ru/docs/Web/API/Node/textContent
/ru/docs/Web/API/PositionError	/ru/docs/Web/API/GeolocationPositionError
/ru/docs/Web/API/WebGL_API/Adding_2D_content_to_a_WebGL_context	/ru/docs/Web/API/WebGL_API/Tutorial/Adding_2D_content_to_a_WebGL_context
/ru/docs/Web/API/WebGL_API/Animating_objects_with_WebGL	/ru/docs/Web/API/WebGL_API/Tutorial/Animating_objects_with_WebGL
/ru/docs/Web/API/WebGL_API/Getting_started_with_WebGL	/ru/docs/Web/API/WebGL_API/Tutorial/Getting_started_with_WebGL
/ru/docs/Web/API/WebGL_API/Using_shaders_to_apply_color_in_WebGL	/ru/docs/Web/API/WebGL_API/Tutorial/Using_shaders_to_apply_color_in_WebGL
/ru/docs/Web/API/WindowTimers.setTimeout	/ru/docs/Web/API/WindowTimers/setTimeout
/ru/docs/Web/API/console.timeEnd	/ru/docs/Web/API/Console/timeEnd
/ru/docs/Web/API/document.activeElement	/ru/docs/Web/API/Document/activeElement
/ru/docs/Web/API/document.createComment	/ru/docs/Web/API/Document/createComment
/ru/docs/Web/API/document.designMode	/ru/docs/Web/API/Document/designMode
/ru/docs/Web/API/document.execCommand	/ru/docs/Web/API/Document/execCommand
/ru/docs/Web/API/document.querySelector	/ru/docs/Web/API/Document/querySelector
/ru/docs/Web/API/navigator.id	/ru/docs/Web/API/Navigator/id
/ru/docs/Web/API/navigator.id.request	/ru/docs/Web/API/IdentityManager/request
/ru/docs/Web/API/range.getBoundingClientRect	/ru/docs/Web/API/Range/getBoundingClientRect
/ru/docs/Web/Apps/Fundamentals/Audio_and_video_delivery	/ru/docs/Web/Guide/Audio_and_video_delivery
/ru/docs/Web/Apps/Fundamentals/Audio_and_video_delivery/Adding_captions_and_subtitles_to_HTML5_video	/ru/docs/Web/Guide/Audio_and_video_delivery/Adding_captions_and_subtitles_to_HTML5_video
/ru/docs/Web/Apps/Fundamentals/Audio_and_video_delivery/buffering_seeking_time_ranges	/ru/docs/Web/Guide/Audio_and_video_delivery/buffering_seeking_time_ranges
/ru/docs/Web/CSS/:blank	/ru/docs/Web/CSS/:-moz-only-whitespace
/ru/docs/Web/CSS/Adjacent_sibling_selectors	/ru/docs/Web/CSS/Adjacent_sibling_combinator
/ru/docs/Web/CSS/CSS_User_Interface/Использование_URL_значений_для_свойства_cursor	/ru/docs/Web/CSS/CSS_Basic_User_Interface/Использование_URL_значений_для_свойства_cursor
/ru/docs/Web/CSS/CSS_animated_properties	/ru/docs/Web/CSS
/ru/docs/Web/CSS/Child_selectors	/ru/docs/Web/CSS/Child_combinator
/ru/docs/Web/CSS/Descendant_selectors	/ru/docs/Web/CSS/Descendant_combinator
/ru/docs/Web/CSS/General_sibling_selectors	/ru/docs/Web/CSS/General_sibling_combinator
/ru/docs/Web/CSS/Reference/background-blend-mode	/ru/docs/Web/CSS/background-blend-mode
/ru/docs/Web/CSS/Using_CSS_variables	/ru/docs/Web/CSS/Using_CSS_custom_properties
/ru/docs/Web/CSS/attr	/ru/docs/Web/CSS/attr()
/ru/docs/Web/CSS/calc	/ru/docs/Web/CSS/calc()
/ru/docs/Web/CSS/clamp	/ru/docs/Web/CSS/clamp()
/ru/docs/Web/CSS/filter-function/blur	/ru/docs/Web/CSS/filter-function/blur()
/ru/docs/Web/CSS/image-set	/ru/docs/Web/CSS/image-set()
/ru/docs/Web/CSS/linear-gradient	/ru/docs/Web/CSS/linear-gradient()
/ru/docs/Web/CSS/minmax	/ru/docs/Web/CSS/minmax()
/ru/docs/Web/CSS/radial-gradient	/ru/docs/Web/CSS/radial-gradient()
/ru/docs/Web/CSS/repeating-linear-gradient	/ru/docs/Web/CSS/repeating-linear-gradient()
/ru/docs/Web/CSS/transform-function/rotate	/ru/docs/Web/CSS/transform-function/rotate()
/ru/docs/Web/CSS/transform-function/rotate3d	/ru/docs/Web/CSS/transform-function/rotate3d()
/ru/docs/Web/CSS/transform-function/scale3d	/ru/docs/Web/CSS/transform-function/scale3d()
/ru/docs/Web/CSS/transform-function/skew	/ru/docs/Web/CSS/transform-function/skew()
/ru/docs/Web/Events/abort_(dom_abort_api)	/ru/docs/Web/API/AbortSignal/abort_event
/ru/docs/Web/Events/deviceorientation	/ru/docs/Web/API/Window/deviceorientation_event
/ru/docs/Web/Events/gamepadconnected	/ru/docs/Web/API/Window/gamepadconnected_event
/ru/docs/Web/Events/gamepaddisconnected	/ru/docs/Web/API/Window/gamepaddisconnected_event
/ru/docs/Web/Events/hashchange	/ru/docs/Web/API/Window/hashchange_event
/ru/docs/Web/Events/invalid	/ru/docs/Web/API/HTMLInputElement/invalid_event
/ru/docs/Web/Events/keypress	/ru/docs/Web/API/Document/keypress_event
/ru/docs/Web/Events/mousedown	/ru/docs/Web/API/Element/mousedown_event
/ru/docs/Web/Events/mouseleave	/ru/docs/Web/API/Element/mouseleave_event
/ru/docs/Web/Events/popstate	/ru/docs/Web/API/Window/popstate_event
/ru/docs/Web/Events/resize	/ru/docs/Web/API/Window/resize_event
/ru/docs/Web/Events/scroll	/ru/docs/Web/API/Document/scroll_event
/ru/docs/Web/Events/storage	/ru/docs/Web/API/Window/storage_event
/ru/docs/Web/Events/стримится	/ru/docs/Web/HTML/Element/video/seeking_event
/ru/docs/Web/Guide/CSS/ispolzovanie_css_animatciy	/ru/docs/Web/CSS/CSS_Animations/Ispolzovanie_CSS_animatciy
/ru/docs/Web/Guide/HTML	/ru/docs/Learn/HTML
/ru/docs/Web/Guide/HTML/Canvas_tutorial	/ru/docs/Web/API/Canvas_API/Tutorial
/ru/docs/Web/Guide/HTML/Canvas_tutorial/Basic_usage	/ru/docs/Web/API/Canvas_API/Tutorial/Basic_usage
/ru/docs/Web/Guide/HTML/Canvas_tutorial/Основы_анимации	/ru/docs/Web/API/Canvas_API/Tutorial/Основы_анимации
/ru/docs/Web/Guide/HTML/Canvas_tutorial/Применение_стилей_и_цветов	/ru/docs/Web/API/Canvas_API/Tutorial/Применение_стилей_и_цветов
/ru/docs/Web/Guide/HTML/Canvas_tutorial/Рисование_фигур	/ru/docs/Web/API/Canvas_API/Tutorial/Рисование_фигур
