# FROM-URL	TO-URL
/it/docs/DOM/event.charCode	/it/docs/Web/API/Event/charCode
/it/docs/DOM/event.ctrlKey	/it/docs/Web/API/Event/ctrlKey
/it/docs/DOM/event.eventPhase	/it/docs/Web/API/Event/eventPhase
/it/docs/DOM/event.isChar	/it/docs/Web/API/Event/isChar
/it/docs/DOM/event.keyCode	/it/docs/Web/API/Event/keyCode
/it/docs/DOM/event.layerX	/it/docs/Web/API/Event/layerX
/it/docs/DOM/event.layerY	/it/docs/Web/API/Event/layerY
/it/docs/DOM/event.metaKey	/it/docs/Web/API/Event/metaKey
/it/docs/DOM/event.pageX	/it/docs/Web/API/Event/pageX
/it/docs/DOM/event.pageY	/it/docs/Web/API/Event/pageY
/it/docs/DOM/event.preventDefault	/it/docs/Web/API/Event/preventDefault
/it/docs/DOM/event.shiftKey	/it/docs/Web/API/Event/shiftKey
/it/docs/DOM/event.stopPropagation	/it/docs/Web/API/Event/stopPropagation
/it/docs/DOM/event.timeStamp	/it/docs/Web/API/Event/timeStamp
/it/docs/DOM/event.type	/it/docs/Web/API/Event/type
/it/docs/DOM/event.view	/it/docs/Web/API/Event/view
/it/docs/DOM/event.which	/it/docs/Web/API/Event/which
/it/docs/DOM/form	/it/docs/Web/API/HTMLFormElement
/it/docs/DOM/form.acceptCharset	/it/docs/Web/API/HTMLFormElement/acceptCharset
/it/docs/DOM/form.action	/it/docs/Web/API/HTMLFormElement/action
/it/docs/DOM/form.elements	/it/docs/Web/API/HTMLFormElement/elements
/it/docs/DOM/form.enctype	/it/docs/Web/API/HTMLFormElement/enctype
/it/docs/DOM/form.length	/it/docs/Web/API/HTMLFormElement/length
/it/docs/DOM/form.method	/it/docs/Web/API/HTMLFormElement/method
/it/docs/DOM/form.name	/it/docs/Web/API/HTMLFormElement/name
/it/docs/DOM/form.reset	/it/docs/Web/API/HTMLFormElement/reset
/it/docs/DOM/form.submit	/it/docs/Web/API/HTMLFormElement/submit
/it/docs/DOM/form.target	/it/docs/Web/API/HTMLFormElement/target
/it/docs/DOM/range	/it/docs/Web/API/Range
/it/docs/DOM/range.cloneContents	/it/docs/Web/API/Range/cloneContents
/it/docs/DOM/range.cloneRange	/it/docs/Web/API/Range/cloneRange
/it/docs/DOM/range.collapse	/it/docs/Web/API/Range/collapse
/it/docs/DOM/range.collapsed	/it/docs/Web/API/Range/collapsed
/it/docs/DOM/range.commonAncestorContainer	/it/docs/Web/API/Range/commonAncestorContainer
/it/docs/DOM/range.compareBoundaryPoints	/it/docs/Web/API/Range/compareBoundaryPoints
/it/docs/DOM/range.comparePoint	/it/docs/Web/API/Range/comparePoint
/it/docs/DOM/range.createContextualFragment	/it/docs/Web/API/Range/createContextualFragment
/it/docs/DOM/range.deleteContents	/it/docs/Web/API/Range/deleteContents
/it/docs/DOM/range.detach	/it/docs/Web/API/Range/detach
/it/docs/DOM/range.endContainer	/it/docs/Web/API/Range/endContainer
/it/docs/DOM/range.endOffset	/it/docs/Web/API/Range/endOffset
/it/docs/DOM/range.extractContents	/it/docs/Web/API/Range/extractContents
/it/docs/DOM/range.insertNode	/it/docs/Web/API/Range/insertNode
/it/docs/DOM/range.isPointInRange	/it/docs/Web/API/Range/isPointInRange
/it/docs/DOM/range.selectNode	/it/docs/Web/API/Range/selectNode
/it/docs/DOM/range.selectNodeContents	/it/docs/Web/API/Range/selectNodeContents
/it/docs/DOM/range.setEnd	/it/docs/Web/API/Range/setEnd
/it/docs/DOM/range.setEndAfter	/it/docs/Web/API/Range/setEndAfter
/it/docs/DOM/range.setEndBefore	/it/docs/Web/API/Range/setEndBefore
/it/docs/DOM/range.setStart	/it/docs/Web/API/Range/setStart
/it/docs/DOM/range.setStartAfter	/it/docs/Web/API/Range/setStartAfter
/it/docs/DOM/range.setStartBefore	/it/docs/Web/API/Range/setStartBefore
/it/docs/DOM/range.startContainer	/it/docs/Web/API/Range/startContainer
/it/docs/DOM/range.startOffset	/it/docs/Web/API/Range/startOffset
/it/docs/DOM/range.surroundContents	/it/docs/Web/API/Range/surroundContents
/it/docs/DOM/range.toString	/it/docs/Web/API/Range/toString
/it/docs/DOM/window	/it/docs/Web/API/Window
/it/docs/DOM/window.alert	/it/docs/Web/API/Window/alert
/it/docs/DOM/window.back	/it/docs/Web/API/Window/back
/it/docs/DOM/window.blur	/it/docs/Web/API/Window/blur
/it/docs/DOM/window.closed	/it/docs/Web/API/Window/closed
/it/docs/DOM/window.confirm	/it/docs/Web/API/Window/confirm
/it/docs/DOM/window.defaultStatus	/it/docs/Web/API/Window/defaultstatus
/it/docs/DOM/window.document	/it/docs/Web/API/Window/document
/it/docs/DOM/window.focus	/it/docs/Web/API/Window/focus
/it/docs/DOM/window.forward	/it/docs/Web/API/Window/forward
/it/docs/DOM/window.getSelection	/it/docs/Web/API/Window/getSelection
/it/docs/DOM/window.history	/it/docs/Web/API/Window/history
/it/docs/DOM/window.home	/it/docs/Web/API/Window/home
/it/docs/DOM/window.locationbar	/it/docs/Web/API/Window/locationbar
/it/docs/DOM/window.moveBy	/it/docs/Web/API/Window/moveBy
/it/docs/DOM/window.moveTo	/it/docs/Web/API/Window/moveTo
/it/docs/DOM/window.name	/it/docs/Web/API/Window/name
/it/docs/DOM/window.opener	/it/docs/Web/API/Window/opener
/it/docs/DOM/window.print	/it/docs/Web/API/Window/print
/it/docs/DOM/window.prompt	/it/docs/Web/API/Window/prompt
/it/docs/DOM/window.resizeBy	/it/docs/Web/API/Window/resizeBy
/it/docs/DOM/window.resizeTo	/it/docs/Web/API/Window/resizeTo
/it/docs/DOM/window.sizeToContent	/it/docs/Web/API/Window/sizeToContent
/it/docs/DOM/window.status	/it/docs/Web/API/Window/status
/it/docs/DOM/window.statusbar	/it/docs/Web/API/Window/statusbar
/it/docs/DOM/window.stop	/it/docs/Web/API/Window/stop
/it/docs/DOM:Selection	/it/docs/Web/API/Selection
/it/docs/DOM:Selection:addRange	/it/docs/Web/API/Selection/addRange
/it/docs/DOM:Selection:anchorNode	/it/docs/Web/API/Selection/anchorNode
/it/docs/DOM:Selection:anchorOffset	/it/docs/Web/API/Selection/anchorOffset
/it/docs/DOM:Selection:collapse	/it/docs/Web/API/Selection/collapse
/it/docs/DOM:Selection:collapseToEnd	/it/docs/Web/API/Selection/collapseToEnd
/it/docs/DOM:Selection:collapseToStart	/it/docs/Web/API/Selection/collapseToStart
/it/docs/DOM:Selection:containsNode	/it/docs/Web/API/Selection/containsNode
/it/docs/DOM:Selection:deleteFromDocument	/it/docs/Web/API/Selection/deleteFromDocument
/it/docs/DOM:Selection:extend	/it/docs/Web/API/Selection/extend
/it/docs/DOM:Selection:focusNode	/it/docs/Web/API/Selection/focusNode
/it/docs/DOM:Selection:focusOffset	/it/docs/Web/API/Selection/focusOffset
/it/docs/DOM:Selection:getRangeAt	/it/docs/Web/API/Selection/getRangeAt
/it/docs/DOM:Selection:isCollapsed	/it/docs/Web/API/Selection/isCollapsed
/it/docs/DOM:Selection:rangeCount	/it/docs/Web/API/Selection/rangeCount
/it/docs/DOM:Selection:removeAllRanges	/it/docs/Web/API/Selection/removeAllRanges
/it/docs/DOM:Selection:removeRange	/it/docs/Web/API/Selection/removeRange
/it/docs/DOM:Selection:selectAllChildren	/it/docs/Web/API/Selection/selectAllChildren
/it/docs/DOM:Selection:toString	/it/docs/Web/API/Selection/toString
/it/docs/DOM:document	/it/docs/Web/API/Document
/it/docs/DOM:document.URL	/it/docs/Web/API/Document/URL
/it/docs/DOM:document.anchors	/it/docs/Web/API/Document/anchors
/it/docs/DOM:document.applets	/it/docs/Web/API/Document/applets
/it/docs/DOM:document.body	/it/docs/Web/API/Document/body
/it/docs/DOM:document.characterSet	/it/docs/Web/API/Document/characterSet
/it/docs/DOM:document.close	/it/docs/Web/API/Document/close
/it/docs/DOM:document.createElement	/it/docs/Web/API/Document/createElement
/it/docs/DOM:document.createRange	/it/docs/Web/API/Document/createRange
/it/docs/DOM:document.defaultView	/it/docs/Web/API/Document/defaultView
/it/docs/DOM:document.doctype	/it/docs/Web/API/Document/doctype
/it/docs/DOM:document.documentElement	/it/docs/Web/API/Document/documentElement
/it/docs/DOM:document.firstChild	/it/docs/Web/API/Document/firstChild
/it/docs/DOM:document.forms	/it/docs/Web/API/Document/forms
/it/docs/DOM:document.getElementById	/it/docs/Web/API/Document/getElementById
/it/docs/DOM:document.getElementsByName	/it/docs/Web/API/Document/getElementsByName
/it/docs/DOM:document.height	/it/docs/Web/API/Document/height
/it/docs/DOM:document.importNode	/it/docs/Web/API/Document/importNode
/it/docs/DOM:document.lastModified	/it/docs/Web/API/Document/lastModified
/it/docs/DOM:document.links	/it/docs/Web/API/Document/links
/it/docs/DOM:document.namespaceURI	/it/docs/Web/API/Document/namespaceURI
/it/docs/DOM:document.open	/it/docs/Web/API/Document/open
/it/docs/DOM:document.referrer	/it/docs/Web/API/Document/referrer
/it/docs/DOM:document.styleSheets	/it/docs/Web/API/Document/styleSheets
/it/docs/DOM:document.title	/it/docs/Web/API/Document/title
/it/docs/DOM:document.width	/it/docs/Web/API/Document/width
/it/docs/DOM:element	/it/docs/Web/API/Element
/it/docs/DOM:element.addEventListener	/it/docs/Web/API/Element/addEventListener
/it/docs/DOM:element.attributes	/it/docs/Web/API/Element/attributes
/it/docs/DOM:element.childNodes	/it/docs/Web/API/Element/childNodes
/it/docs/DOM:element.className	/it/docs/Web/API/Element/className
/it/docs/DOM:element.clientHeight	/it/docs/Web/API/Element/clientHeight
/it/docs/DOM:element.firstChild	/it/docs/Web/API/Element/firstChild
/it/docs/DOM:element.hasAttributes	/it/docs/Web/API/Element/hasAttributes
/it/docs/DOM:element.nodeName	/it/docs/Web/API/Element/nodeName
/it/docs/DOM:element.nodeType	/it/docs/Web/API/Element/nodeType
/it/docs/DOM:element.nodeValue	/it/docs/Web/API/Element/nodeValue
/it/docs/DOM:element.parentNode	/it/docs/Web/API/Element/parentNode
/it/docs/DOM:element.prefix	/it/docs/Web/API/Element/prefix
/it/docs/DOM:element.textContent	/it/docs/Web/API/Element/textContent
/it/docs/DOM:event	/it/docs/Web/API/Event
/it/docs/DOM:event.altKey	/it/docs/Web/API/Event/altKey
/it/docs/DOM:event.bubbles	/it/docs/Web/API/Event/bubbles
/it/docs/DOM:event.button	/it/docs/Web/API/Event/button
/it/docs/DOM:event.cancelable	/it/docs/Web/API/Event/cancelable
/it/docs/DOM:event.charCode	/it/docs/Web/API/Event/charCode
/it/docs/DOM:event.ctrlKey	/it/docs/Web/API/Event/ctrlKey
/it/docs/DOM:event.eventPhase	/it/docs/Web/API/Event/eventPhase
/it/docs/DOM:event.isChar	/it/docs/Web/API/Event/isChar
/it/docs/DOM:event.keyCode	/it/docs/Web/API/Event/keyCode
/it/docs/DOM:event.layerX	/it/docs/Web/API/Event/layerX
/it/docs/DOM:event.layerY	/it/docs/Web/API/Event/layerY
/it/docs/DOM:event.metaKey	/it/docs/Web/API/Event/metaKey
/it/docs/DOM:event.pageX	/it/docs/Web/API/Event/pageX
/it/docs/DOM:event.pageY	/it/docs/Web/API/Event/pageY
/it/docs/DOM:event.preventDefault	/it/docs/Web/API/Event/preventDefault
/it/docs/DOM:event.shiftKey	/it/docs/Web/API/Event/shiftKey
/it/docs/DOM:event.stopPropagation	/it/docs/Web/API/Event/stopPropagation
/it/docs/DOM:event.timeStamp	/it/docs/Web/API/Event/timeStamp
/it/docs/DOM:event.type	/it/docs/Web/API/Event/type
/it/docs/DOM:event.view	/it/docs/Web/API/Event/view
/it/docs/DOM:event.which	/it/docs/Web/API/Event/which
/it/docs/DOM:form	/it/docs/Web/API/HTMLFormElement
/it/docs/DOM:form.acceptCharset	/it/docs/Web/API/HTMLFormElement/acceptCharset
/it/docs/DOM:form.action	/it/docs/Web/API/HTMLFormElement/action
/it/docs/DOM:form.elements	/it/docs/Web/API/HTMLFormElement/elements
/it/docs/DOM:form.enctype	/it/docs/Web/API/HTMLFormElement/enctype
/it/docs/DOM:form.length	/it/docs/Web/API/HTMLFormElement/length
/it/docs/DOM:form.method	/it/docs/Web/API/HTMLFormElement/method
/it/docs/DOM:form.name	/it/docs/Web/API/HTMLFormElement/name
/it/docs/DOM:form.reset	/it/docs/Web/API/HTMLFormElement/reset
/it/docs/DOM:form.submit	/it/docs/Web/API/HTMLFormElement/submit
/it/docs/DOM:form.target	/it/docs/Web/API/HTMLFormElement/target
/it/docs/DOM:range	/it/docs/Web/API/Range
/it/docs/DOM:range.cloneContents	/it/docs/Web/API/Range/cloneContents
/it/docs/DOM:range.cloneRange	/it/docs/Web/API/Range/cloneRange
/it/docs/DOM:range.collapse	/it/docs/Web/API/Range/collapse
/it/docs/DOM:range.collapsed	/it/docs/Web/API/Range/collapsed
/it/docs/DOM:range.commonAncestorContainer	/it/docs/Web/API/Range/commonAncestorContainer
/it/docs/DOM:range.compareBoundaryPoints	/it/docs/Web/API/Range/compareBoundaryPoints
/it/docs/DOM:range.comparePoint	/it/docs/Web/API/Range/comparePoint
/it/docs/DOM:range.createContextualFragment	/it/docs/Web/API/Range/createContextualFragment
/it/docs/DOM:range.deleteContents	/it/docs/Web/API/Range/deleteContents
/it/docs/DOM:range.detach	/it/docs/Web/API/Range/detach
/it/docs/DOM:range.endContainer	/it/docs/Web/API/Range/endContainer
/it/docs/DOM:range.endOffset	/it/docs/Web/API/Range/endOffset
/it/docs/DOM:range.extractContents	/it/docs/Web/API/Range/extractContents
/it/docs/DOM:range.insertNode	/it/docs/Web/API/Range/insertNode
/it/docs/DOM:range.isPointInRange	/it/docs/Web/API/Range/isPointInRange
/it/docs/DOM:range.selectNode	/it/docs/Web/API/Range/selectNode
/it/docs/DOM:range.selectNodeContents	/it/docs/Web/API/Range/selectNodeContents
/it/docs/DOM:range.setEnd	/it/docs/Web/API/Range/setEnd
/it/docs/DOM:range.setEndAfter	/it/docs/Web/API/Range/setEndAfter
/it/docs/DOM:range.setEndBefore	/it/docs/Web/API/Range/setEndBefore
/it/docs/DOM:range.setStart	/it/docs/Web/API/Range/setStart
/it/docs/DOM:range.setStartAfter	/it/docs/Web/API/Range/setStartAfter
/it/docs/DOM:range.setStartBefore	/it/docs/Web/API/Range/setStartBefore
/it/docs/DOM:range.startContainer	/it/docs/Web/API/Range/startContainer
/it/docs/DOM:range.startOffset	/it/docs/Web/API/Range/startOffset
/it/docs/DOM:range.surroundContents	/it/docs/Web/API/Range/surroundContents
/it/docs/DOM:range.toString	/it/docs/Web/API/Range/toString
/it/docs/DOM:window	/it/docs/Web/API/Window
/it/docs/DOM:window.alert	/it/docs/Web/API/Window/alert
/it/docs/DOM:window.back	/it/docs/Web/API/Window/back
/it/docs/DOM:window.blur	/it/docs/Web/API/Window/blur
/it/docs/DOM:window.closed	/it/docs/Web/API/Window/closed
/it/docs/DOM:window.confirm	/it/docs/Web/API/Window/confirm
/it/docs/DOM:window.defaultStatus	/it/docs/Web/API/Window/defaultstatus
/it/docs/DOM:window.document	/it/docs/Web/API/Window/document
/it/docs/DOM:window.focus	/it/docs/Web/API/Window/focus
/it/docs/DOM:window.forward	/it/docs/Web/API/Window/forward
/it/docs/DOM:window.getSelection	/it/docs/Web/API/Window/getSelection
/it/docs/DOM:window.history	/it/docs/Web/API/Window/history
/it/docs/DOM:window.home	/it/docs/Web/API/Window/home
/it/docs/DOM:window.locationbar	/it/docs/Web/API/Window/locationbar
/it/docs/DOM:window.moveBy	/it/docs/Web/API/Window/moveBy
/it/docs/DOM:window.moveTo	/it/docs/Web/API/Window/moveTo
/it/docs/DOM:window.name	/it/docs/Web/API/Window/name
/it/docs/DOM:window.opener	/it/docs/Web/API/Window/opener
/it/docs/DOM:window.print	/it/docs/Web/API/Window/print
/it/docs/DOM:window.prompt	/it/docs/Web/API/Window/prompt
/it/docs/DOM:window.resizeBy	/it/docs/Web/API/Window/resizeBy
/it/docs/DOM:window.resizeTo	/it/docs/Web/API/Window/resizeTo
/it/docs/DOM:window.sizeToContent	/it/docs/Web/API/Window/sizeToContent
/it/docs/DOM:window.status	/it/docs/Web/API/Window/status
/it/docs/DOM:window.statusbar	/it/docs/Web/API/Window/statusbar
/it/docs/DOM:window.stop	/it/docs/Web/API/Window/stop
/it/docs/Developer_Guide	/it/docs/Mozilla/Developer_guide
/it/docs/Estensioni:Comunità	/it/docs/Estensioni/Comunità
/it/docs/Firefox_1.5	/it/docs/Firefox_1.5_per_Sviluppatori
/it/docs/Firefox_2	/it/docs/Firefox_2.0_per_Sviluppatori
/it/docs/Firefox_2_per_Sviluppatori	/it/docs/Firefox_2.0_per_Sviluppatori
/it/docs/Guida_di_riferimento_ai_CSS	/it/docs/Web/CSS/Guida_di_riferimento_ai_CSS
/it/docs/HTML	/it/docs/Web/HTML
/it/docs/HTML/Aree_tematiche	/it/docs/Web/Guide/HTML/Categorie_di_contenuto
/it/docs/HTML/Attributi	/it/docs/Web/HTML/Attributi
/it/docs/HTML/Canvas	/it/docs/Web/HTML/Canvas
/it/docs/HTML/Canvas/Drawing_graphics_with_canvas	/it/docs/Web/HTML/Canvas/Drawing_graphics_with_canvas
/it/docs/HTML/Element	/it/docs/Web/HTML/Element
/it/docs/HTML/Element/a	/it/docs/Web/HTML/Element/a
/it/docs/HTML/Element/abbr	/it/docs/Web/HTML/Element/abbr
/it/docs/HTML/Element/address	/it/docs/Web/HTML/Element/address
/it/docs/HTML/Element/area	/it/docs/Web/HTML/Element/area
/it/docs/HTML/Element/article	/it/docs/Web/HTML/Element/article
/it/docs/HTML/Element/html	/it/docs/Web/HTML/Element/html
/it/docs/HTML/Element/output	/it/docs/Web/HTML/Element/output
/it/docs/HTML/Element/section	/it/docs/Web/HTML/Element/section
/it/docs/HTML/Element/time	/it/docs/Web/HTML/Element/time
/it/docs/HTML/Forms_in_HTML	/it/docs/Web/HTML/Forms_in_HTML
/it/docs/HTML/Global_attributes	/it/docs/Web/HTML/Global_attributes
/it/docs/HTML/HTML5	/it/docs/Web/HTML/HTML5
/it/docs/HTML/HTML5/Introduction_to_HTML5	/it/docs/Web/HTML/HTML5/Introduction_to_HTML5
/it/docs/HTML/Introduzione	/it/docs/Learn/HTML/Introduction_to_HTML
/it/docs/HTML/Sections_and_Outlines_of_an_HTML5_document	/it/docs/Web/HTML/Sections_and_Outlines_of_an_HTML5_document
/it/docs/HTML/utilizzare_application_cache	/it/docs/Web/HTML/utilizzare_application_cache
/it/docs/Il_DOM_e_JavaScript	/it/docs/Web/JavaScript/Il_DOM_e_JavaScript
/it/docs/Importare_applicazioni_da_Internet_Explorer_a_Mozilla	/it/docs/Migrare_applicazioni_da_Internet_Explorer_a_Mozilla
/it/docs/Introduzione_al_carattere_Object-Oriented_di_JavaScript	/it/docs/Web/JavaScript/Introduzione_al_carattere_Object-Oriented_di_JavaScript
/it/docs/JavaScript	/it/docs/Web/JavaScript
/it/docs/JavaScript/ECMAScript_6_support_in_Mozilla	/it/docs/Web/JavaScript/ECMAScript_6_support_in_Mozilla
/it/docs/JavaScript/Guida	/it/docs/Web/JavaScript/Guida
/it/docs/JavaScript/New_in_JavaScript	/it/docs/Web/JavaScript/New_in_JavaScript
