# FROM-URL	TO-URL
/pt-PT/docs/CSS/border-left	/pt-PT/docs/Web/CSS/border-left
/pt-PT/docs/CSS/border-left-color	/pt-PT/docs/Web/CSS/border-left-color
/pt-PT/docs/CSS/border-left-style	/pt-PT/docs/Web/CSS/border-left-style
/pt-PT/docs/CSS/border-left-width	/pt-PT/docs/Web/CSS/border-left-width
/pt-PT/docs/CSS/border-right	/pt-PT/docs/Web/CSS/border-right
/pt-PT/docs/CSS/border-right-color	/pt-PT/docs/Web/CSS/border-right-color
/pt-PT/docs/CSS/border-right-style	/pt-PT/docs/Web/CSS/border-right-style
/pt-PT/docs/CSS/border-right-width	/pt-PT/docs/Web/CSS/border-right-width
/pt-PT/docs/CSS/border-spacing	/pt-PT/docs/Web/CSS/border-spacing
/pt-PT/docs/CSS/border-top	/pt-PT/docs/Web/CSS/border-top
/pt-PT/docs/CSS/border-top-color	/pt-PT/docs/Web/CSS/border-top-color
/pt-PT/docs/CSS/border-top-style	/pt-PT/docs/Web/CSS/border-top-style
/pt-PT/docs/CSS/border-top-width	/pt-PT/docs/Web/CSS/border-top-width
/pt-PT/docs/CSS/border-width	/pt-PT/docs/Web/CSS/border-width
/pt-PT/docs/CSS/bottom	/pt-PT/docs/Web/CSS/bottom
/pt-PT/docs/CSS/clear	/pt-PT/docs/Web/CSS/clear
/pt-PT/docs/CSS/color	/pt-PT/docs/Web/CSS/color
/pt-PT/docs/CSS/content	/pt-PT/docs/Web/CSS/content
/pt-PT/docs/CSS/counter-increment	/pt-PT/docs/Web/CSS/counter-increment
/pt-PT/docs/CSS/counter-reset	/pt-PT/docs/Web/CSS/counter-reset
/pt-PT/docs/CSS/cursor	/pt-PT/docs/Web/CSS/cursor
/pt-PT/docs/CSS/direction	/pt-PT/docs/Web/CSS/direction
/pt-PT/docs/CSS/display	/pt-PT/docs/Web/CSS/display
/pt-PT/docs/CSS/float	/pt-PT/docs/Web/CSS/float
/pt-PT/docs/CSS/font	/pt-PT/docs/Web/CSS/font
/pt-PT/docs/CSS/font-size	/pt-PT/docs/Web/CSS/font-size
/pt-PT/docs/CSS/font-size-adjust	/pt-PT/docs/Web/CSS/font-size-adjust
/pt-PT/docs/CSS/font-style	/pt-PT/docs/Web/CSS/font-style
/pt-PT/docs/CSS/font-weight	/pt-PT/docs/Web/CSS/font-weight
/pt-PT/docs/CSS/height	/pt-PT/docs/Web/CSS/height
/pt-PT/docs/CSS/inherit	/pt-PT/docs/Web/CSS/inherit
/pt-PT/docs/CSS/list-style	/pt-PT/docs/Web/CSS/list-style
/pt-PT/docs/CSS/top	/pt-PT/docs/Web/CSS/top
/pt-PT/docs/CSS/width	/pt-PT/docs/Web/CSS/width
/pt-PT/docs/CSS/z-index	/pt-PT/docs/Web/CSS/z-index
/pt-PT/docs/CSS::after	/pt-PT/docs/Web/CSS/:after
/pt-PT/docs/CSS::before	/pt-PT/docs/Web/CSS/:before
/pt-PT/docs/CSS:@import	/pt-PT/docs/Web/CSS/@import
/pt-PT/docs/CSS:@media	/pt-PT/docs/Web/CSS/@media
/pt-PT/docs/CSS:Como_começar	/pt-PT/docs/Web/CSS/Como_começar
/pt-PT/docs/CSS:Como_começar:CSS_legível	/pt-PT/docs/Web/CSS/Como_começar/CSS_legível
/pt-PT/docs/CSS:Como_começar:Caixas	/pt-PT/docs/Web/CSS/Como_começar/Caixas
/pt-PT/docs/CSS:Como_começar:Cascata_e_herança	/pt-PT/docs/Web/CSS/Como_começar/Cascata_e_herança
/pt-PT/docs/CSS:Como_começar:Como_o_CSS_trabalha	/pt-PT/docs/Web/CSS/Como_começar/Como_o_CSS_trabalha
/pt-PT/docs/CSS:Como_começar:Conteúdo	/pt-PT/docs/Web/CSS/Como_começar/Conteúdo
/pt-PT/docs/CSS:Como_começar:Cor	/pt-PT/docs/Web/CSS/Como_começar/Cor
/pt-PT/docs/CSS:Como_começar:Dados_XML	/pt-PT/docs/Web/CSS/Como_começar/Dados_XML
/pt-PT/docs/CSS:Como_começar:Disposição	/pt-PT/docs/Web/CSS/Como_começar/Disposição
/pt-PT/docs/CSS:Como_começar:Estilos_de_texto	/pt-PT/docs/Web/CSS/Como_começar/Estilos_de_texto
/pt-PT/docs/CSS:Como_começar:Gráficos_SVG	/pt-PT/docs/Web/CSS/Como_começar/Gráficos_SVG
/pt-PT/docs/CSS:Como_começar:Interfaces_de_usuário_XUL	/pt-PT/docs/Web/CSS/Como_começar/Interfaces_de_usuário_XUL
/pt-PT/docs/CSS:Como_começar:JavaScript	/pt-PT/docs/Web/CSS/Como_começar/JavaScript
/pt-PT/docs/CSS:Como_começar:Listas	/pt-PT/docs/Web/CSS/Como_começar/Listas
/pt-PT/docs/CSS:Como_começar:Mídia	/pt-PT/docs/Web/CSS/Como_começar/Mídia
/pt-PT/docs/CSS:Como_começar:O_que_é_CSS	/pt-PT/docs/Web/CSS/Como_começar/O_que_é_CSS
/pt-PT/docs/CSS:Como_começar:O_que_é_CSS?	/pt-PT/docs/Web/CSS/Como_começar/O_que_é_CSS?
/pt-PT/docs/CSS:Como_começar:Porque_usar_CSS	/pt-PT/docs/Web/CSS/Como_começar/Porque_usar_CSS
/pt-PT/docs/CSS:Como_começar:Seletores	/pt-PT/docs/Web/CSS/Como_começar/Seletores
/pt-PT/docs/CSS:Como_começar:Tabelas	/pt-PT/docs/Web/CSS/Como_começar/Tabelas
/pt-PT/docs/CSS:azimuth	/pt-PT/docs/Web/CSS/azimuth
/pt-PT/docs/CSS:background	/pt-PT/docs/Web/CSS/background
/pt-PT/docs/CSS:background-attachment	/pt-PT/docs/Web/CSS/background-attachment
/pt-PT/docs/CSS:background-color	/pt-PT/docs/Web/CSS/background-color
/pt-PT/docs/CSS:background-image	/pt-PT/docs/Web/CSS/background-image
/pt-PT/docs/CSS:background-position	/pt-PT/docs/Web/CSS/background-position
/pt-PT/docs/CSS:background-repeat	/pt-PT/docs/Web/CSS/background-repeat
/pt-PT/docs/CSS:border	/pt-PT/docs/Web/CSS/border
/pt-PT/docs/CSS:border-bottom	/pt-PT/docs/Web/CSS/border-bottom
/pt-PT/docs/CSS:border-bottom-color	/pt-PT/docs/Web/CSS/border-bottom-color
/pt-PT/docs/CSS:border-bottom-style	/pt-PT/docs/Web/CSS/border-bottom-style
/pt-PT/docs/CSS:border-bottom-width	/pt-PT/docs/Web/CSS/border-bottom-width
/pt-PT/docs/CSS:border-collapse	/pt-PT/docs/Web/CSS/border-collapse
/pt-PT/docs/CSS:border-color	/pt-PT/docs/Web/CSS/border-color
/pt-PT/docs/CSS:border-left	/pt-PT/docs/Web/CSS/border-left
/pt-PT/docs/CSS:border-left-color	/pt-PT/docs/Web/CSS/border-left-color
/pt-PT/docs/CSS:border-left-style	/pt-PT/docs/Web/CSS/border-left-style
/pt-PT/docs/CSS:border-left-width	/pt-PT/docs/Web/CSS/border-left-width
/pt-PT/docs/CSS:border-right	/pt-PT/docs/Web/CSS/border-right
/pt-PT/docs/CSS:border-right-color	/pt-PT/docs/Web/CSS/border-right-color
/pt-PT/docs/CSS:border-right-style	/pt-PT/docs/Web/CSS/border-right-style
/pt-PT/docs/CSS:border-right-width	/pt-PT/docs/Web/CSS/border-right-width
/pt-PT/docs/CSS:border-spacing	/pt-PT/docs/Web/CSS/border-spacing
/pt-PT/docs/CSS:border-top	/pt-PT/docs/Web/CSS/border-top
/pt-PT/docs/CSS:border-top-color	/pt-PT/docs/Web/CSS/border-top-color
/pt-PT/docs/CSS:border-top-style	/pt-PT/docs/Web/CSS/border-top-style
/pt-PT/docs/CSS:border-top-width	/pt-PT/docs/Web/CSS/border-top-width
/pt-PT/docs/CSS:border-width	/pt-PT/docs/Web/CSS/border-width
/pt-PT/docs/CSS:bottom	/pt-PT/docs/Web/CSS/bottom
/pt-PT/docs/CSS:clear	/pt-PT/docs/Web/CSS/clear
/pt-PT/docs/CSS:color	/pt-PT/docs/Web/CSS/color
/pt-PT/docs/CSS:counter-increment	/pt-PT/docs/Web/CSS/counter-increment
/pt-PT/docs/CSS:counter-reset	/pt-PT/docs/Web/CSS/counter-reset
/pt-PT/docs/CSS:cursor	/pt-PT/docs/Web/CSS/cursor
/pt-PT/docs/CSS:direction	/pt-PT/docs/Web/CSS/direction
/pt-PT/docs/CSS:display	/pt-PT/docs/Web/CSS/display
/pt-PT/docs/CSS:float	/pt-PT/docs/Web/CSS/float
/pt-PT/docs/CSS:font	/pt-PT/docs/Web/CSS/font
/pt-PT/docs/CSS:font-size	/pt-PT/docs/Web/CSS/font-size
/pt-PT/docs/CSS:font-size-adjust	/pt-PT/docs/Web/CSS/font-size-adjust
/pt-PT/docs/CSS:font-style	/pt-PT/docs/Web/CSS/font-style
/pt-PT/docs/CSS:font-weight	/pt-PT/docs/Web/CSS/font-weight
/pt-PT/docs/CSS:height	/pt-PT/docs/Web/CSS/height
/pt-PT/docs/CSS:inherit	/pt-PT/docs/Web/CSS/inherit
/pt-PT/docs/CSS:list-style	/pt-PT/docs/Web/CSS/list-style
/pt-PT/docs/CSS:width	/pt-PT/docs/Web/CSS/width
/pt-PT/docs/CSS:z-index	/pt-PT/docs/Web/CSS/z-index
/pt-PT/docs/Compressão_de_Temas	/pt-PT/docs/Empacotando_Temas
/pt-PT/docs/Controles_Customizados	/pt-PT/docs/XForms/Controles_Customizados
/pt-PT/docs/Criando_um_visual_para_o_Firefox:Iniciando	/pt-PT/docs/Criando_um_visual_para_o_Firefox/Iniciando
/pt-PT/docs/Criando_um_visual_para_o_Firefox:UUID	/pt-PT/docs/Criando_um_visual_para_o_Firefox/UUID
/pt-PT/docs/Criando_um_visual_para_o_Firefox:contents.rdf	/pt-PT/docs/Criando_um_visual_para_o_Firefox/contents.rdf
/pt-PT/docs/Criando_um_visual_para_o_Firefox:install.rdf	/pt-PT/docs/Criando_um_visual_para_o_Firefox/install.rdf
/pt-PT/docs/DOM	/pt-PT/docs/DOM/DOM_Reference
/pt-PT/docs/DOM/DOM_Storage	/pt-PT/docs/DOM/Storage
/pt-PT/docs/DOM:document.getElementsByClassName	/pt-PT/docs/DOM/document.getElementsByClassName
/pt-PT/docs/DOM:element	/pt-PT/docs/DOM/element
/pt-PT/docs/DOM:element.appendChild	/pt-PT/docs/DOM/element.appendChild
/pt-PT/docs/DOM:element.clientLeft	/pt-PT/docs/DOM/element.clientLeft
/pt-PT/docs/DOM:element.clientTop	/pt-PT/docs/DOM/element.clientTop
/pt-PT/docs/DOM:element.cloneNode	/pt-PT/docs/DOM/element.cloneNode
/pt-PT/docs/DOM:element.insertBefore	/pt-PT/docs/DOM/element.insertBefore
/pt-PT/docs/Desenvolver_Mozilla	/pt-PT/docs/Guia_do_desenvolvedor
/pt-PT/docs/Desenvolvimento_Mozilla	/pt-PT/docs/Guia_do_desenvolvedor
/pt-PT/docs/Desenvolvimento_Web	/pt-PT/docs/Web/Guide
/pt-PT/docs/Eventos_online_e_offline	/pt-PT/docs/Web/API/NavigatorOnLine/Eventos_online_e_offline
/pt-PT/docs/Folhas_de_estilo_alternativas	/pt-PT/docs/Web/CSS/Folhas_de_estilo_alternativas
/pt-PT/docs/HTML	/pt-PT/docs/Web/HTML
/pt-PT/docs/HTML/Aplicar_cor__elementos_HTML_utilizando_CSS	/pt-PT/docs/Web/HTML/Aplicar_cor_elementos_HTML_utilizando_CSS
/pt-PT/docs/HTML/Atributos	/pt-PT/docs/Web/HTML/Atributos
/pt-PT/docs/HTML/Atributos_globais	/pt-PT/docs/Web/HTML/Atributos_globais
/pt-PT/docs/HTML/Element	/pt-PT/docs/Web/HTML/Elemento
/pt-PT/docs/HTML/Element/Audio	/pt-PT/docs/Web/HTML/Elemento/Audio
/pt-PT/docs/HTML/Element/figcaption	/pt-PT/docs/Web/HTML/Elemento/figcaption
/pt-PT/docs/HTML/Element/figure	/pt-PT/docs/HTMLToDelete/Element/figure
/pt-PT/docs/HTML/Element/progress	/pt-PT/docs/Web/HTML/Elemento/progress
/pt-PT/docs/HTML/Elemento	/pt-PT/docs/Web/HTML/Elemento
/pt-PT/docs/HTML/Elemento/Audio	/pt-PT/docs/Web/HTML/Elemento/Audio
/pt-PT/docs/HTML/Elemento/Video	/pt-PT/docs/Web/HTML/Elemento/Video
/pt-PT/docs/HTML/Elemento/figcaption	/pt-PT/docs/Web/HTML/Elemento/figcaption
/pt-PT/docs/HTML/Elemento/head	/pt-PT/docs/Web/HTML/Elemento/head
/pt-PT/docs/HTML/Elemento/nav	/pt-PT/docs/Web/HTML/Elemento/nav
/pt-PT/docs/HTML/Elemento/progress	/pt-PT/docs/Web/HTML/Elemento/progress
/pt-PT/docs/HTML/Elemento/progress/progress	/pt-PT/docs/Web/HTML/Elemento/progress
/pt-PT/docs/HTML/HTML5	/pt-PT/docs/Web/HTML/HTML5
/pt-PT/docs/HTML/HTML5/Forms_no_HTML5	/pt-PT/docs/Web/HTML/HTML5/Forms_no_HTML5
/pt-PT/docs/HTML/HTML5/Introdução_ao_HTML5	/pt-PT/docs/Web/HTML/HTML5/Introdução_ao_HTML5
/pt-PT/docs/HTML/HTML5/Parser_HTML5	/pt-PT/docs/Web/HTML/HTML5/Parser_HTML5
/pt-PT/docs/HTML/Referencia	/pt-PT/docs/Web/HTML/Referencia
/pt-PT/docs/HTML/Tipos_de_hiperligacao	/pt-PT/docs/Web/HTML/Tipos_de_hiperligacao
/pt-PT/docs/HTMLToDelete	/en-US/docs/Web/HTML
/pt-PT/docs/HTMLToDelete/Aplicar_cor__elementos_HTML_utilizando_CSS	/pt-PT/docs/Web/HTML/Aplicar_cor_elementos_HTML_utilizando_CSS
/pt-PT/docs/HTMLToDelete/Atributos	/pt-PT/docs/Web/HTML/Atributos
/pt-PT/docs/HTMLToDelete/Atributos_globais	/pt-PT/docs/Web/HTML/Atributos_globais
/pt-PT/docs/HTMLToDelete/Element	/pt-PT/docs/Web/HTML/Elemento
/pt-PT/docs/HTMLToDelete/Element/Audio	/pt-PT/docs/Web/HTML/Elemento/Audio
/pt-PT/docs/HTMLToDelete/Element/progress	/pt-PT/docs/Web/HTML/Elemento/progress
/pt-PT/docs/HTMLToDelete/Elemento	/pt-PT/docs/Web/HTML/Elemento
/pt-PT/docs/HTMLToDelete/Elemento/Audio	/pt-PT/docs/Web/HTML/Elemento/Audio
/pt-PT/docs/HTMLToDelete/Elemento/Video	/pt-PT/docs/Web/HTML/Elemento/Video
/pt-PT/docs/HTMLToDelete/Elemento/figcaption	/pt-PT/docs/Web/HTML/Elemento/figcaption
/pt-PT/docs/HTMLToDelete/Elemento/head	/pt-PT/docs/Web/HTML/Elemento/head
/pt-PT/docs/HTMLToDelete/Elemento/nav	/pt-PT/docs/Web/HTML/Elemento/nav
/pt-PT/docs/HTMLToDelete/Elemento/progress	/pt-PT/docs/Web/HTML/Elemento/progress
/pt-PT/docs/HTMLToDelete/Referencia	/pt-PT/docs/Web/HTML/Referencia
/pt-PT/docs/HTMLToDelete/Tipos_de_hiperligacao	/pt-PT/docs/Web/HTML/Tipos_de_hiperligacao
/pt-PT/docs/Introducao_a_XML	/pt-PT/docs/Web/XML/Introducao_a_XML
/pt-PT/docs/JavaScript	/pt-PT/docs/Web/JavaScript
/pt-PT/docs/JavaScript/Guia	/pt-PT/docs/Web/JavaScript/Guia
/pt-PT/docs/JavaScript/Guia/Expressoes_e_Operadores	/pt-PT/docs/Web/JavaScript/Guia/Expressoes_e_Operadores
/pt-PT/docs/JavaScript/Guia/Introdução_ao_JavaScript	/pt-PT/docs/Web/JavaScript/Guia/Introdução_ao_JavaScript
/pt-PT/docs/JavaScript/Guia/Sobre	/pt-PT/docs/Web/JavaScript/Guia/Sobre
/pt-PT/docs/JavaScript/Guia/Valores,_Variáveis_e_Literais	/pt-PT/docs/Web/JavaScript/Guia/Valores,_Variáveis_e_Literais
/pt-PT/docs/JavaScript/Novidades_no_JavaScript	/pt-PT/docs/Web/JavaScript/Novidades_no_JavaScript
/pt-PT/docs/JavaScript/Novidades_no_JavaScript/Novidades_no_Javascript_1.8	/pt-PT/docs/Web/JavaScript/Novidades_no_JavaScript/Novidades_no_Javascript_1.8
/pt-PT/docs/JavaScript/O_que_é_o_JavaScript	/pt-PT/docs/Web/JavaScript/O_que_é_o_JavaScript
/pt-PT/docs/JavaScript/Referência/About	/en-US/docs/Web/JavaScript/Reference/About
/pt-PT/docs/JavaScript/Referência/Code_comments	/en-US/docs/Web/JavaScript/Reference/Lexical_grammar#Comments
/pt-PT/docs/JavaScript/Referência/Deprecated_and_obsolete_features	/en-US/docs/Web/JavaScript/Reference/Deprecated_and_obsolete_features
/pt-PT/docs/JavaScript/Referência/Functions_and_function_scope	/en-US/docs/Web/JavaScript/Reference/Functions
/pt-PT/docs/JavaScript/Referência/Functions_and_function_scope/arguments	/en-US/docs/Web/JavaScript/Reference/Functions/arguments
/pt-PT/docs/JavaScript/Referência/Functions_and_function_scope/arguments/callee	/en-US/docs/Web/JavaScript/Reference/Functions/arguments/callee
/pt-PT/docs/JavaScript/Referência/Functions_and_function_scope/arguments/length	/en-US/docs/Web/JavaScript/Reference/Functions/arguments/length
/pt-PT/docs/JavaScript/Referência/Global_Objects	/en-US/docs/Web/JavaScript/Reference/Global_Objects
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/Reduce	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/Reduce
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/ReduceRight	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/ReduceRight
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/concat	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/concat
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/constructor	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/every	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/every
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/filter	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/filter
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/forEach	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/forEach
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/indexOf	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/indexOf
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/isArray	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/isArray
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/join	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/join
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/lastIndexOf	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/lastIndexOf
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/length	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/length
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/map	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/map
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/pop	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/pop
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/push	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/push
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/reverse	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/reverse
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/shift	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/shift
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/slice	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/slice
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/some	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/some
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/sort	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/sort
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/splice	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/splice
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/toSource	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/toSource
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/toString	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/toString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/unshift	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/unshift
/pt-PT/docs/JavaScript/Referência/Global_Objects/Boolean	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Boolean
/pt-PT/docs/JavaScript/Referência/Global_Objects/Boolean/constructor	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Boolean
/pt-PT/docs/JavaScript/Referência/Global_Objects/Boolean/prototype	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Boolean
/pt-PT/docs/JavaScript/Referência/Global_Objects/Boolean/toSource	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Boolean/toSource
/pt-PT/docs/JavaScript/Referência/Global_Objects/Boolean/toString	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Boolean/toString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Boolean/valueOf	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Boolean/valueOf
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/UTC	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/UTC
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/constructor	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getDate	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/getDate
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getDay	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/getDay
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getFullYear	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/getFullYear
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getHours	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/getHours
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getMilliseconds	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/getMilliseconds
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getMinutes	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/getMinutes
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/getMonth	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/getMonth
