# FROM-URL	TO-URL
/pt-BR/docs/DOM/XMLHttpRequest	/pt-BR/docs/Web/API/XMLHttpRequest
/pt-BR/docs/DOM/XMLHttpRequest/Usando_XMLHttpRequest	/pt-BR/docs/Web/API/XMLHttpRequest/Usando_XMLHttpRequest
/pt-BR/docs/DOM/element.addEventListener	/pt-BR/docs/Web/API/Element/addEventListener
/pt-BR/docs/DOM/element.addEventListener-redirect-1	/pt-BR/docs/Web/API/Element/addEventListener
/pt-BR/docs/DOM/window.URL.createObjectURL	/pt-BR/docs/Web/API/URL/createObjectURl
/pt-BR/docs/DOM/window.onscroll	/pt-BR/docs/Web/API/Window/onscroll
/pt-BR/docs/Developer_Guide	/pt-BR/docs/Mozilla/Developer_guide
/pt-BR/docs/Developer_Guide/Codigo_Fonte	/pt-BR/docs/Mozilla/Developer_guide/Codigo_Fonte
/pt-BR/docs/Developer_Guide/Codigo_Fonte/Downloading_Source_Archives	/pt-BR/docs/Mozilla/Developer_guide/Codigo_Fonte/Downloading_Source_Archives
/pt-BR/docs/Developer_Guide/Intrucoes_Build	/pt-BR/docs/Mozilla/Developer_guide/Intrucoes_Build
/pt-BR/docs/Developer_Guide/Intrucoes_Build/Manifestos_JAR	/pt-BR/docs/Mozilla/Developer_guide/Intrucoes_Build/Manifestos_JAR
/pt-BR/docs/Developer_Guide/Intrucoes_Build/Pre_requisitos_Linux	/pt-BR/docs/Mozilla/Developer_guide/Intrucoes_Build/Pre_requisitos_Linux
/pt-BR/docs/Developer_Guide/Intrucoes_Build/TOC	/pt-BR/docs/Mozilla/Developer_guide/Intrucoes_Build/TOC
/pt-BR/docs/Developer_Guide/Intrucoes_Build/configurando_opcoes_desenvolvimento	/pt-BR/docs/Mozilla/Developer_guide/Intrucoes_Build/configurando_opcoes_desenvolvimento
/pt-BR/docs/Developer_Guide/Mozilla_build_FAQ	/pt-BR/docs/Mozilla/Developer_guide/Mozilla_build_FAQ
/pt-BR/docs/DragDrop/Arrastar_e_Soltar	/pt-BR/docs/DragDrop/Drag_and_Drop
/pt-BR/docs/Eventos_on-line_off-line	/pt-BR/docs/Web/API/NavigatorOnLine/Online_and_offline_events
/pt-BR/docs/Guia_do_Desenvolvedor	/pt-BR/docs/Mozilla/Developer_guide
/pt-BR/docs/HTML	/pt-BR/docs/Web/HTML
/pt-BR/docs/HTML/Canvas	/pt-BR/docs/Web/HTML/Canvas
/pt-BR/docs/HTML/Dicas_para_criar_p%C3%A1ginas_HTML_de_carregamento_r%C3%A1pido	/pt-BR/docs/Web/HTML/Dicas_para_criar_p%C3%A1ginas_HTML_de_carregamento_r%C3%A1pido
/pt-BR/docs/HTML/Element	/pt-BR/docs/Web/HTML/Element
/pt-BR/docs/HTML/Element-redirect-1	/pt-BR/docs/Web/HTML/Element
/pt-BR/docs/HTML/Element/Audio	/pt-BR/docs/Web/HTML/Element/Audio
/pt-BR/docs/HTML/Element/Input	/pt-BR/docs/Web/HTML/Element/Input
/pt-BR/docs/HTML/Element/Output	/pt-BR/docs/Web/HTML/Element/Output
/pt-BR/docs/HTML/Element/Source	/pt-BR/docs/Web/HTML/Element/Source
/pt-BR/docs/HTML/Element/Video	/pt-BR/docs/Web/HTML/Element/Video
/pt-BR/docs/HTML/Element/a	/pt-BR/docs/Web/HTML/Element/a
/pt-BR/docs/HTML/Element/abbr	/pt-BR/docs/Web/HTML/Element/abbr
/pt-BR/docs/HTML/Element/acronym	/pt-BR/docs/Web/HTML/Element/acronym
/pt-BR/docs/HTML/Element/address	/pt-BR/docs/Web/HTML/Element/address
/pt-BR/docs/HTML/Element/area	/pt-BR/docs/Web/HTML/Element/area
/pt-BR/docs/HTML/Element/article	/pt-BR/docs/Web/HTML/Element/article
/pt-BR/docs/HTML/Element/aside	/pt-BR/docs/Web/HTML/Element/aside
/pt-BR/docs/HTML/Element/canvas	/pt-BR/docs/Web/HTML/Element/canvas
/pt-BR/docs/HTML/Element/command	/pt-BR/docs/Web/HTML/Element/command
/pt-BR/docs/HTML/Element/data	/pt-BR/docs/Web/HTML/Element/data
/pt-BR/docs/HTML/Element/datalist	/pt-BR/docs/Web/HTML/Element/datalist
/pt-BR/docs/HTML/Element/details	/pt-BR/docs/Web/HTML/Element/details
/pt-BR/docs/HTML/Element/dfn	/pt-BR/docs/Web/HTML/Element/dfn
/pt-BR/docs/HTML/Element/dl	/pt-BR/docs/Web/HTML/Element/dl
/pt-BR/docs/HTML/Element/figura	/pt-BR/docs/Web/HTML/Element/figura
/pt-BR/docs/HTML/Element/footer	/pt-BR/docs/Web/HTML/Element/footer
/pt-BR/docs/HTML/Element/footer-redirect-1	/pt-BR/docs/Web/HTML/Element/footer
/pt-BR/docs/HTML/Element/form	/pt-BR/docs/Web/HTML/Element/form
/pt-BR/docs/HTML/Element/header	/pt-BR/docs/Web/HTML/Element/header
/pt-BR/docs/HTML/Element/html	/pt-BR/docs/Web/HTML/Element/html
/pt-BR/docs/HTML/Element/ins	/pt-BR/docs/Web/HTML/Element/ins
/pt-BR/docs/HTML/Element/map	/pt-BR/docs/Web/HTML/Element/map
/pt-BR/docs/HTML/Element/mark	/pt-BR/docs/Web/HTML/Element/mark
/pt-BR/docs/HTML/Element/meter	/pt-BR/docs/Web/HTML/Element/meter
/pt-BR/docs/HTML/Element/nav	/pt-BR/docs/Web/HTML/Element/nav
/pt-BR/docs/HTML/Element/optgroup	/pt-BR/docs/Web/HTML/Element/optgroup
/pt-BR/docs/HTML/Element/progress	/pt-BR/docs/Web/HTML/Element/progress
/pt-BR/docs/HTML/Element/rt	/pt-BR/docs/Web/HTML/Element/rt
/pt-BR/docs/HTML/Element/ruby	/pt-BR/docs/Web/HTML/Element/ruby
/pt-BR/docs/HTML/Element/section	/pt-BR/docs/Web/HTML/Element/section
/pt-BR/docs/HTML/Element/span	/pt-BR/docs/Web/HTML/Element/span
/pt-BR/docs/HTML/Element/summary	/pt-BR/docs/Web/HTML/Element/summary
/pt-BR/docs/HTML/Element/table	/pt-BR/docs/Web/HTML/Element/table
/pt-BR/docs/HTML/Element/wbr	/pt-BR/docs/Web/HTML/Element/wbr
/pt-BR/docs/HTML/Elementos%20HTML	/pt-BR/docs/Web/HTML/Element
/pt-BR/docs/HTML/Formularios_em_HTML	/pt-BR/docs/HTML/Forms_in_HTML
/pt-BR/docs/HTML/HTML5	/pt-BR/docs/Web/HTML/HTML5
/pt-BR/docs/HTML/HTML5/HTML5_element_list	/pt-BR/docs/Web/HTML/Element
/pt-BR/docs/HTML/HTML5/Introdu%C3%A7%C3%A3o_ao_HTML5	/pt-BR/docs/Web/HTML/HTML5/Introduction_to_HTML5
/pt-BR/docs/HTML/HTML5/Introduction_to_HTML5	/pt-BR/docs/Web/HTML/HTML5/Introduction_to_HTML5
/pt-BR/docs/HTML/HTML_Elements	/pt-BR/docs/Web/HTML/Element
/pt-BR/docs/HTML/HTML_Elements/time	/pt-BR/docs/Web/HTML/Element/time
/pt-BR/docs/HTML/Introducao	/pt-BR/docs/Aprender/HTML/Introducao_ao_HTML
/pt-BR/docs/HTML/Introduction	/pt-BR/docs/Aprender/HTML/Introducao_ao_HTML
/pt-BR/docs/HTML/Optimizing_Your_Pages_for_Speculative_Parsing	/pt-BR/docs/Web/HTML/Optimizing_your_pages_for_speculative_parsing
/pt-BR/docs/HTML/Using_the_application_cache	/pt-BR/docs/Web/HTML/Using_the_application_cache
/pt-BR/docs/IndexedDB	/pt-BR/docs/Web/API/IndexedDB_API
/pt-BR/docs/IndexedDB/Basic_Concepts_Behind_IndexedDB	/pt-BR/docs/Web/API/IndexedDB_API/Basic_Concepts_Behind_IndexedDB
/pt-BR/docs/IndexedDB/Usando_IndexedDB	/pt-BR/docs/Web/API/IndexedDB_API/Usando_IndexedDB
/pt-BR/docs/Introducao	/pt-BR/docs/Mozilla/Developer_guide/Introduction
/pt-BR/docs/JavaScript	/pt-BR/docs/Web/JavaScript
/pt-BR/docs/JavaScript/A_re-introduction_to_JavaScript	/pt-BR/docs/Web/JavaScript/A_re-introduction_to_JavaScript
/pt-BR/docs/JavaScript/About_JavaScript	/pt-BR/docs/Web/JavaScript/About_JavaScript
/pt-BR/docs/JavaScript/Data_structures	/pt-BR/docs/Web/JavaScript/Data_structures
/pt-BR/docs/JavaScript/Guide	/pt-BR/docs/Web/JavaScript/Guide
/pt-BR/docs/JavaScript/Guide/About	/pt-BR/docs/Web/JavaScript/Guide/Introduction
/pt-BR/docs/JavaScript/Guide/Closures	/pt-BR/docs/Web/JavaScript/Guide/Closures
/pt-BR/docs/JavaScript/Guide/Detalhes_do_Modelo_do_Objeto	/pt-BR/docs/Web/JavaScript/Guide/Detalhes_do_Modelo_do_Objeto
/pt-BR/docs/JavaScript/Guide/Expressions_and_Operators	/pt-BR/docs/Web/JavaScript/Guide/Expressions_and_Operators
/pt-BR/docs/JavaScript/Guide/Heran%C3%A7a_Revisitada	/pt-BR/docs/Web/JavaScript/Guide/Inheritance_and_the_prototype_chain
/pt-BR/docs/JavaScript/Guide/Igualdade	/pt-BR/docs/Web/JavaScript/Guide/Igualdade
/pt-BR/docs/JavaScript/Guide/Inheritance_Revisited	/pt-BR/docs/Web/JavaScript/Guide/Inheritance_and_the_prototype_chain
/pt-BR/docs/JavaScript/Guide/JavaScript_Vis%C3%A3o_Geral	/pt-BR/docs/Web/JavaScript/Guide/Introduction
/pt-BR/docs/JavaScript/Guide/Regular_Expressions	/pt-BR/docs/Web/JavaScript/Guide/Regular_Expressions
/pt-BR/docs/JavaScript/Guide/Trabalhando_com_Objetos	/pt-BR/docs/Web/JavaScript/Guide/Trabalhando_com_Objetos
/pt-BR/docs/JavaScript/Guide/Valores,_vari%C3%A1veis_e_literais	/pt-BR/docs/Web/JavaScript/Guide/Values,_variables,_and_literals
/pt-BR/docs/JavaScript/Guide/Values,_variables,_and_literals	/pt-BR/docs/Web/JavaScript/Guide/Values,_variables,_and_literals
/pt-BR/docs/JavaScript/Introduction_to_Object-Oriented_JavaScript	/pt-BR/docs/Web/JavaScript/Introduction_to_Object-Oriented_JavaScript
/pt-BR/docs/JavaScript/JavaScript_technologies_overview	/pt-BR/docs/Web/JavaScript/JavaScript_technologies_overview
/pt-BR/docs/JavaScript/Outras_ferramentas_JavaScript	/pt-BR/docs/Tools
/pt-BR/docs/JavaScript/Reference	/pt-BR/docs/Web/JavaScript/Reference
/pt-BR/docs/JavaScript/Reference/About	/pt-BR/docs/Web/JavaScript/Reference/About
/pt-BR/docs/JavaScript/Reference/Global_Objects	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects
/pt-BR/docs/JavaScript/Reference/Global_Objects/Array	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/Array
/pt-BR/docs/JavaScript/Reference/Global_Objects/Array/concat	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/Array/concat
/pt-BR/docs/JavaScript/Reference/Global_Objects/Array/forEach	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/Array/forEach
/pt-BR/docs/JavaScript/Reference/Global_Objects/Array/splice	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/Array/splice
/pt-BR/docs/JavaScript/Reference/Global_Objects/Date	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/Date
/pt-BR/docs/JavaScript/Reference/Global_Objects/Math	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/Math
/pt-BR/docs/JavaScript/Reference/Global_Objects/Math/exp	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/Math/exp
/pt-BR/docs/JavaScript/Reference/Global_Objects/Math/floor	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/Math/floor
/pt-BR/docs/JavaScript/Reference/Global_Objects/Math/sqrt	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/Math/sqrt
/pt-BR/docs/JavaScript/Reference/Global_Objects/Object	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/Object
/pt-BR/docs/JavaScript/Reference/Global_Objects/Object/hasOwnProperty	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/Object/hasOwnProperty
/pt-BR/docs/JavaScript/Reference/Global_Objects/Objetos	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/Object
/pt-BR/docs/JavaScript/Reference/Global_Objects/Objetos/hasOwnProperty	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/Object/hasOwnProperty
/pt-BR/docs/JavaScript/Reference/Global_Objects/String	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/String
/pt-BR/docs/JavaScript/Reference/Global_Objects/String/indexOf	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/String/indexOf
/pt-BR/docs/JavaScript/Reference/Global_Objects/WeakMap	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/WeakMap
/pt-BR/docs/JavaScript/Reference/Global_Objects/WeakMap/prototype	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/WeakMap/prototype
/pt-BR/docs/JavaScript/Reference/Global_Objects/isNaN	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/isNaN
/pt-BR/docs/JavaScript/Reference/Global_Objects/parseInt	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/parseInt
/pt-BR/docs/JavaScript/Reference/Operators	/pt-BR/docs/Web/JavaScript/Reference/Operators
/pt-BR/docs/JavaScript/Reference/Operators/Operador_Virgula	/pt-BR/docs/Web/JavaScript/Reference/Operators/Operador_Virgula
/pt-BR/docs/JavaScript/Reference/Operators/typeof	/pt-BR/docs/Web/JavaScript/Reference/Operators/typeof
/pt-BR/docs/JavaScript/Reference/Statements	/pt-BR/docs/Web/JavaScript/Reference/Statements
/pt-BR/docs/JavaScript/Reference/Statements/label	/pt-BR/docs/Web/JavaScript/Reference/Statements/label
/pt-BR/docs/JavaScript/Reference/Statements/let	/pt-BR/docs/Web/JavaScript/Reference/Statements/let
/pt-BR/docs/JavaScript/uma_reintroduction_ao_JavaScript	/pt-BR/docs/Web/JavaScript/A_re-introduction_to_JavaScript
/pt-BR/docs/MDN/Contribute/Content	/pt-BR/docs/MDN/Guidelines
/pt-BR/docs/MDN/Contribute/Content/Style_guide	/pt-BR/docs/MDN/Guidelines/Style_guide
/pt-BR/docs/MDN/Contribute/Editor	/pt-BR/docs/MDN/Editor
/pt-BR/docs/MDN/Contribute/Editor/Basics	/pt-BR/docs/MDN/Editor/Basics
/pt-BR/docs/MDN/Contribute/Estruturas	/pt-BR/docs/MDN/Structures
/pt-BR/docs/MDN/Contribute/Estruturas/Compatibility_tables	/pt-BR/docs/MDN/Structures/Compatibility_tables
/pt-BR/docs/MDN/Contribute/Estruturas/Macros	/pt-BR/docs/MDN/Structures/Macros
/pt-BR/docs/MDN/Contribute/Tools	/pt-BR/docs/MDN/Tools
/pt-BR/docs/MDN/Contribute/Tools/KumaScript	/pt-BR/docs/MDN/Tools/KumaScript
/pt-BR/docs/MDN/Contribute/Tools/KumaScript/Solucionando_problemas_de_erros_de_KumaScript	/pt-BR/docs/MDN/Tools/KumaScript/Solucionando_problemas_de_erros_de_KumaScript
/pt-BR/docs/MDN/Contribute/Tools/Page_regeneration	/pt-BR/docs/MDN/Tools/Page_regeneration
/pt-BR/docs/MDN/Feedback	/pt-BR/docs/MDN/Contribute/Feedback
/pt-BR/docs/MDN/Primeiros_Passos	/pt-BR/docs/MDN/Contribute/Getting_started
/pt-BR/docs/MDN/guia_usu%C3%A1rio	/pt-BR/docs/MDN/Tools
/pt-BR/docs/Mozilla/Developer_guide/Introducao	/pt-BR/docs/Mozilla/Developer_guide/Introduction
/pt-BR/docs/Online_and_offline_events	/pt-BR/docs/Web/API/NavigatorOnLine/Online_and_offline_events
/pt-BR/docs/Projeto:Como_ajudar_com_MDN-redirect-1	/pt-BR/docs/Projeto:Como_ajudar_com_MDN
/pt-BR/docs/Projeto:Como_ajudar_com_MDN-redirect-2	/pt-BR/docs/Projeto:Como_ajudar_com_MDN
/pt-BR/docs/Quirks_Mode_and_Standards_Mode	/pt-BR/docs/Web/HTML/Quirks_Mode_and_Standards_Mode
/pt-BR/docs/SVG	/pt-BR/docs/Web/SVG
/pt-BR/docs/SVG/Element	/pt-BR/docs/Web/SVG/Element
/pt-BR/docs/SVG/Element/desc	/pt-BR/docs/Web/SVG/Element/desc
/pt-BR/docs/SVG/Element/svg	/pt-BR/docs/Web/SVG/Element/svg
/pt-BR/docs/SVG/Element/texto	/pt-BR/docs/Web/SVG/Element/text
/pt-BR/docs/Se%C3%A7%C3%B5es_e_estrutura_HTML5	/pt-BR/docs/Sections_and_Outlines_of_an_HTML5_document
/pt-BR/docs/Security/CSP/Utilizando_Politicas_De_Seguranca_De_Conteudo	/pt-BR/docs/Web/HTTP/CSP
/pt-BR/docs/Simples_Thunderbird_build	/pt-BR/docs/Mozilla/Developer_guide/Intrucoes_Build/Simples_Thunderbird_build
/pt-BR/docs/Using_HTML5_audio_and_video	/pt-BR/docs/Web/HTML/Using_HTML5_audio_and_video
/pt-BR/docs/Using_files_from_web_applications	/pt-BR/docs/Web/API/File/Using_files_from_web_applications
/pt-BR/docs/Utilizando_%C3%A1udio_e_v%C3%ADdeo_com_HTML5	/pt-BR/docs/Web/HTML/Using_HTML5_audio_and_video
/pt-BR/docs/Web/API/ArrayBuffer	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/ArrayBuffer
/pt-BR/docs/Web/API/BatteryManager.charging	/pt-BR/docs/Web/API/BatteryManager/charging
/pt-BR/docs/Web/API/BatteryManager.chargingTime	/pt-BR/docs/Web/API/BatteryManager/chargingTime
/pt-BR/docs/Web/API/BatteryManager.dischargingTime	/pt-BR/docs/Web/API/BatteryManager/dischargingTime
/pt-BR/docs/Web/API/BatteryManager.level	/pt-BR/docs/Web/API/BatteryManager/level
/pt-BR/docs/Web/API/BatteryManager.onchargingchange	/pt-BR/docs/Web/API/BatteryManager/onchargingchange
/pt-BR/docs/Web/API/BatteryManager.onchargingtimechange	/pt-BR/docs/Web/API/BatteryManager/onchargingtimechange
/pt-BR/docs/Web/API/BatteryManager.ondischargingtimechange	/pt-BR/docs/Web/API/BatteryManager/ondischargintimechange
/pt-BR/docs/Web/API/BatteryManager.onlevelchange	/pt-BR/docs/Web/API/BatteryManager/onlevelchange
/pt-BR/docs/Web/API/Console.timeEnd	/pt-BR/docs/Web/API/Console/timeEnd
/pt-BR/docs/Web/API/Coordinates	/pt-BR/docs/Web/API/GeolocationCoordinates
/pt-BR/docs/Web/API/Coordinates/altitude	/pt-BR/docs/Web/API/GeolocationCoordinates/altitude
/pt-BR/docs/Web/API/Document.querySelector	/pt-BR/docs/Web/API/Document/querySelector
/pt-BR/docs/Web/API/Document.querySelectorAll	/pt-BR/docs/Web/API/Document/querySelectorAll
/pt-BR/docs/Web/API/Document/async	/pt-BR/docs/Web/API/XMLDocument/async
/pt-BR/docs/Web/API/Document/defaultView/popstate_event	/pt-BR/docs/Web/API/Window/popstate_event
/pt-BR/docs/Web/API/Document/defaultView/resize_event	/pt-BR/docs/Web/API/Window/resize_event
/pt-BR/docs/Web/API/DocumentoXML	/pt-BR/docs/Web/API/XMLDocument
/pt-BR/docs/Web/API/Element.addEventListener	/pt-BR/docs/Web/API/Element/addEventListener
/pt-BR/docs/Web/API/Element.getAttribute	/pt-BR/docs/Web/API/Element/getAttribute
/pt-BR/docs/Web/API/Element.id	/pt-BR/docs/Web/API/Element/id
/pt-BR/docs/Web/API/Element.querySelector	/pt-BR/docs/Web/API/Element/querySelector
/pt-BR/docs/Web/API/Element.querySelectorAll	/pt-BR/docs/Web/API/Element/querySelectorAll
/pt-BR/docs/Web/API/Element.removeAttribute	/pt-BR/docs/Web/API/Element/removeAttribute
/pt-BR/docs/Web/API/Navigator.battery	/pt-BR/docs/Web/API/Navigator/battery
/pt-BR/docs/Web/API/NavigatorID.platform	/pt-BR/docs/Web/API/NavigatorID/platform
/pt-BR/docs/Web/API/Node.appendChild	/pt-BR/docs/Web/API/Node/appendChild
/pt-BR/docs/Web/API/Node.childNodes	/pt-BR/docs/Web/API/Node/childNodes
/pt-BR/docs/Web/API/Node.contains	/pt-BR/docs/Web/API/Node/contains
/pt-BR/docs/Web/API/Node.insertBefore	/pt-BR/docs/Web/API/Node/insertBefore
/pt-BR/docs/Web/API/Node.nextSibling	/pt-BR/docs/Web/API/Node/nextSibling
/pt-BR/docs/Web/API/Node.previousSibling	/pt-BR/docs/Web/API/Node/previousSibling
/pt-BR/docs/Web/API/Node.removeChild	/pt-BR/docs/Web/API/Node/removeChild
/pt-BR/docs/Web/API/Node.replaceChild	/pt-BR/docs/Web/API/Node/replaceChild
/pt-BR/docs/Web/API/Position	/pt-BR/docs/Web/API/GeolocationPosition
/pt-BR/docs/Web/API/Position/coords	/pt-BR/docs/Web/API/GeolocationPosition/coords
/pt-BR/docs/Web/API/PositionError	/pt-BR/docs/Web/API/GeolocationPositionError
/pt-BR/docs/Web/API/URL.createObjectURL	/pt-BR/docs/Web/API/URL/createObjectURl
/pt-BR/docs/Web/API/WebGL_API/Criando_objetos_em_3D_usando_o_WebGL	/pt-BR/docs/Web/API/WebGL_API/Tutorial/Criando_objetos_em_3D_usando_o_WebGL
/pt-BR/docs/Web/API/Window.alert	/pt-BR/docs/Web/API/Window/alert
/pt-BR/docs/Web/API/Window.navigator	/pt-BR/docs/Web/API/Window/navigator
/pt-BR/docs/Web/API/Window.onscroll	/pt-BR/docs/Web/API/Window/onscroll
/pt-BR/docs/Web/API/Window.openDialog	/pt-BR/docs/Web/API/Window/openDialog
/pt-BR/docs/Web/API/WindowTimers.clearTimeout	/pt-BR/docs/Web/API/WindowTimers/clearTimeout
/pt-BR/docs/Web/API/document.getElementById	/pt-BR/docs/Web/API/Document/getElementById
/pt-BR/docs/Web/API/document.images	/pt-BR/docs/Web/API/Document/images
/pt-BR/docs/Web/API/document.scripts	/pt-BR/docs/Web/API/Document/scripts
