# DO NOT EDIT THIS FILE MANUALLY.
# Use the CLI instead:
#
#    yarn content add-redirect <fromURL> <toURL>
#
# FROM-URL	TO-URL
/fr/docs/Accessibilité/ARIA/Techniques_ARIA/Utiliser_l_attribut_aria-valuemin	/fr/docs/Web/Accessibility/ARIA/ARIA_Techniques/Using_the_aria-valuemin_attribute
/fr/docs/Accessibilité/ARIA/Techniques_ARIA/Utiliser_l_attribut_aria-valuenow	/fr/docs/Web/Accessibility/ARIA/ARIA_Techniques/Using_the_aria-valuenow_attribute
/fr/docs/Accessibilité/ARIA/Techniques_ARIA/Utiliser_l_attribut_aria-valuetext	/fr/docs/Web/Accessibility/ARIA/ARIA_Techniques/Using_the_aria-valuetext_attribute
/fr/docs/Accessibilité/ARIA/Techniques_ARIA/Utiliser_le_role_alertdialog	/fr/docs/Web/Accessibility/ARIA/ARIA_Techniques/Using_the_alertdialog_role
/fr/docs/Accessibilité/ARIA/Techniques_ARIA/Utiliser_le_role_banner	/fr/docs/Web/Accessibility/ARIA/Roles/Banner_role
/fr/docs/Accessibilité/ARIA/Techniques_ARIA/Utiliser_le_role_checkbox	/fr/docs/Web/Accessibility/ARIA/Roles/checkbox_role
/fr/docs/Accessibilité/ARIA/Techniques_ARIA/Utiliser_le_role_group	/fr/docs/Web/Accessibility/ARIA/ARIA_Techniques/Using_the_group_role
/fr/docs/Accessibilité/ARIA/Techniques_ARIA/Utiliser_le_role_link	/fr/docs/Web/Accessibility/ARIA/ARIA_Techniques/Using_the_link_role
/fr/docs/Accessibilité/ARIA/Techniques_ARIA/Utiliser_le_role_listbox	/fr/docs/Web/Accessibility/ARIA/Roles/listbox_role
/fr/docs/Accessibilité/ARIA/Techniques_ARIA/Utiliser_le_role_log	/fr/docs/Web/Accessibility/ARIA/ARIA_Techniques/Using_the_log_role
/fr/docs/Accessibilité/ARIA/Techniques_ARIA/Utiliser_le_role_presentation	/fr/docs/Web/Accessibility/ARIA/ARIA_Techniques/Using_the_presentation_role
/fr/docs/Accessibilité/ARIA/Techniques_ARIA/Utiliser_le_role_progressbar	/fr/docs/Web/Accessibility/ARIA/ARIA_Techniques/Using_the_progressbar_role
/fr/docs/Accessibilité/ARIA/Techniques_ARIA/Utiliser_le_role_slider	/fr/docs/Web/Accessibility/ARIA/ARIA_Techniques/Using_the_slider_role
/fr/docs/Accessibilité/ARIA/Techniques_ARIA/Utiliser_le_role_status	/fr/docs/Web/Accessibility/ARIA/ARIA_Techniques/Using_the_status_role
/fr/docs/Accessibilité/ARIA/Techniques_ARIA/Utiliser_le_role_textbox	/fr/docs/Web/Accessibility/ARIA/Roles/textbox_role
/fr/docs/Accessibilité/ARIA/Techniques_ARIA/Utiliser_le_rôle_alert	/fr/docs/Web/Accessibility/ARIA/Roles/alert_role
/fr/docs/Accessibilité/ARIA/Techniques_ARIA/Utiliser_le_rôle_article	/fr/docs/Web/Accessibility/ARIA/ARIA_Techniques/Using_the_article_role
/fr/docs/Accessibilité/ARIA/Techniques_ARIA/Utiliser_le_rôle_button	/fr/docs/Web/Accessibility/ARIA/Roles/button_role
/fr/docs/Accessibilité/ARIA/Techniques_ARIA/Utiliser_le_rôle_dialog	/fr/docs/Web/Accessibility/ARIA/Roles/dialog_role
/fr/docs/Accessibilité/ARIA/Zones_live_ARIA	/fr/docs/Web/Accessibility/ARIA/ARIA_Live_Regions
/fr/docs/Accessibilité/ARIA/formulaires	/fr/docs/Web/Accessibility/ARIA/forms
/fr/docs/Accessibilité/ARIA/formulaires/Alertes	/fr/docs/Web/Accessibility/ARIA/forms/alerts
/fr/docs/Accessibilité/ARIA/formulaires/Indications_elementaires_pour_les_formulaires	/fr/docs/Web/Accessibility/ARIA/forms/Basic_form_hints
/fr/docs/Accessibilité/ARIA/formulaires/Labels_multi-options	/fr/docs/Web/Accessibility/ARIA/forms/Multipart_labels
/fr/docs/Accessibilité/An_overview_of_accessible_web_applications_and_widgets	/fr/docs/Web/Accessibility/An_overview_of_accessible_web_applications_and_widgets
/fr/docs/Accessibilité/Aperçu_d_applications_Web_et_de_composants_dynamiques_accessibles	/fr/docs/Web/Accessibility/An_overview_of_accessible_web_applications_and_widgets
/fr/docs/Accessibilité/Checklist_accessibilite_mobile	/fr/docs/Web/Accessibility/Mobile_accessibility_checklist
/fr/docs/Accessibilité/Communauté	/fr/docs/Web/Accessibility/Community
/fr/docs/Accessibilité/Développement_Web	/fr/docs/conflicting/Web/Accessibility
/fr/docs/Accessibilité:Communauté	/fr/docs/Web/Accessibility/Community
/fr/docs/Accueil	/fr/docs/Web
/fr/docs/Adaptation_des_applications_XUL_pour_Firefox_1.5	/fr/docs/Mozilla/Firefox/Releases/1.5/Adapting_XUL_Applications_for_Firefox_1.5
/fr/docs/Améliorations_DOM_dans_Firefox_3	/fr/docs/Mozilla/Firefox/Releases/3/DOM_improvements
/fr/docs/Améliorations_SVG_dans_Firefox_3	/fr/docs/Mozilla/Firefox/Releases/3/SVG_improvements
/fr/docs/Améliorations_XUL_dans_Firefox_3	/fr/docs/Mozilla/Firefox/Releases/3/XUL_improvements_in_Firefox_3
/fr/docs/Apprendre	/fr/docs/Learn
/fr/docs/Apprendre/Accessibilité	/fr/docs/Learn/Common_questions/What_is_accessibility
/fr/docs/Apprendre/CSS	/fr/docs/Learn/CSS
/fr/docs/Apprendre/CSS/Basics	/en-US/docs/Learn/CSS/First_steps
/fr/docs/Apprendre/CSS/Building_blocks	/fr/docs/Learn/CSS/Building_blocks
/fr/docs/Apprendre/CSS/Building_blocks/Advanced_styling_effects	/fr/docs/Learn/CSS/Building_blocks/Advanced_styling_effects
/fr/docs/Apprendre/CSS/Building_blocks/Backgrounds_and_borders	/fr/docs/Learn/CSS/Building_blocks/Backgrounds_and_borders
/fr/docs/Apprendre/CSS/Building_blocks/Cascade_et_heritage	/fr/docs/Learn/CSS/Building_blocks/Cascade_and_inheritance
/fr/docs/Apprendre/CSS/Building_blocks/Debugging_CSS	/fr/docs/Learn/CSS/Building_blocks/Debugging_CSS
/fr/docs/Apprendre/CSS/Building_blocks/Handling_different_text_directions	/fr/docs/Learn/CSS/Building_blocks/Handling_different_text_directions
/fr/docs/Apprendre/CSS/Building_blocks/Le_modele_de_boite	/fr/docs/Learn/CSS/Building_blocks/The_box_model
/fr/docs/Apprendre/CSS/Building_blocks/Overflowing_content	/fr/docs/Learn/CSS/Building_blocks/Overflowing_content
/fr/docs/Apprendre/CSS/Building_blocks/Selectors	/fr/docs/Learn/CSS/Building_blocks/Selectors
/fr/docs/Apprendre/CSS/Building_blocks/Selectors/Combinateurs	/fr/docs/Learn/CSS/Building_blocks/Selectors/Combinators
/fr/docs/Apprendre/CSS/Building_blocks/Selectors/Pseudo-classes_et_pseudo-éléments	/fr/docs/Learn/CSS/Building_blocks/Selectors/Pseudo-classes_and_pseudo-elements
/fr/docs/Apprendre/CSS/Building_blocks/Selectors/Sélecteurs_d_atrribut	/fr/docs/Learn/CSS/Building_blocks/Selectors/Attribute_selectors
/fr/docs/Apprendre/CSS/Building_blocks/Selectors/Sélecteurs_de_type_classe_ID	/fr/docs/Learn/CSS/Building_blocks/Selectors/Type_Class_and_ID_Selectors
/fr/docs/Apprendre/CSS/Building_blocks/Sizing_items_in_CSS	/fr/docs/Learn/CSS/Building_blocks/Sizing_items_in_CSS
/fr/docs/Apprendre/CSS/Building_blocks/Styling_tables	/fr/docs/Learn/CSS/Building_blocks/Styling_tables
/fr/docs/Apprendre/CSS/Building_blocks/Values_and_units	/fr/docs/Learn/CSS/Building_blocks/Values_and_units
/fr/docs/Apprendre/CSS/CSS_layout	/fr/docs/Learn/CSS/CSS_layout
/fr/docs/Apprendre/CSS/CSS_layout/Exemples_pratiques_de_positionnement	/fr/docs/Learn/CSS/CSS_layout/Practical_positioning_examples
/fr/docs/Apprendre/CSS/CSS_layout/Flexbox	/fr/docs/Learn/CSS/CSS_layout/Flexbox
/fr/docs/Apprendre/CSS/CSS_layout/Flexbox_skills	/fr/docs/Learn/CSS/CSS_layout/Flexbox_skills
/fr/docs/Apprendre/CSS/CSS_layout/Floats	/fr/docs/Learn/CSS/CSS_layout/Floats
/fr/docs/Apprendre/CSS/CSS_layout/Fundamental_Layout_Comprehension	/fr/docs/Learn/CSS/CSS_layout/Fundamental_Layout_Comprehension
/fr/docs/Apprendre/CSS/CSS_layout/Grids	/fr/docs/Learn/CSS/CSS_layout/Grids
/fr/docs/Apprendre/CSS/CSS_layout/Introduction	/fr/docs/Learn/CSS/CSS_layout/Introduction
/fr/docs/Apprendre/CSS/CSS_layout/Le_positionnement	/fr/docs/Learn/CSS/CSS_layout/Positioning
/fr/docs/Apprendre/CSS/CSS_layout/Legacy_Layout_Methods	/fr/docs/Learn/CSS/CSS_layout/Legacy_Layout_Methods
/fr/docs/Apprendre/CSS/CSS_layout/Media_queries	/fr/docs/Learn/CSS/CSS_layout/Media_queries
/fr/docs/Apprendre/CSS/CSS_layout/Multiple-column_Layout	/fr/docs/Learn/CSS/CSS_layout/Multiple-column_Layout
/fr/docs/Apprendre/CSS/CSS_layout/Normal_Flow	/fr/docs/Learn/CSS/CSS_layout/Normal_Flow
/fr/docs/Apprendre/CSS/CSS_layout/Prise_En_Charge_Des_Anciens_Navigateurs	/fr/docs/Learn/CSS/CSS_layout/Supporting_Older_Browsers
/fr/docs/Apprendre/CSS/CSS_layout/Responsive_Design	/fr/docs/Learn/CSS/CSS_layout/Responsive_Design
/fr/docs/Apprendre/CSS/CSS_properties	/fr/docs/Learn/CSS/Building_blocks/Selectors
/fr/docs/Apprendre/CSS/Comment	/fr/docs/Learn/CSS/Howto
/fr/docs/Apprendre/CSS/Comment/Créer_de_belles_boîtes	/fr/docs/Learn/CSS/Howto/create_fancy_boxes
/fr/docs/Apprendre/CSS/Comment/Generated_content	/fr/docs/Learn/CSS/Howto/Generated_content
/fr/docs/Apprendre/CSS/Comment/Mettre_en_forme_du_texte	/fr/docs/conflicting/Learn/CSS/Styling_text/Fundamentals
/fr/docs/Apprendre/CSS/Comment/personnaliser_une_liste	/fr/docs/conflicting/Learn/CSS/Styling_text/Styling_lists
/fr/docs/Apprendre/CSS/Introduction_à_CSS	/en-US/docs/Learn/CSS/First_steps
/fr/docs/Apprendre/CSS/Introduction_à_CSS/Attribute_selectors	/en-US/docs/Learn/CSS/Building_blocks/Selectors/Attribute_selectors
/fr/docs/Apprendre/CSS/Introduction_à_CSS/Combinators_and_multiple_selectors	/en-US/docs/Learn/CSS/Building_blocks/Selectors/Combinators
/fr/docs/Apprendre/CSS/Introduction_à_CSS/Debugging_CSS	/en-US/docs/Learn/CSS/Building_blocks/Debugging_CSS
/fr/docs/Apprendre/CSS/Introduction_à_CSS/Fundamental_CSS_comprehension	/fr/docs/Learn/CSS/Building_blocks/Fundamental_CSS_comprehension
/fr/docs/Apprendre/CSS/Introduction_à_CSS/La_cascade_et_l_héritage	/en-US/docs/Learn/CSS/Building_blocks/Cascade_and_inheritance
/fr/docs/Apprendre/CSS/Introduction_à_CSS/La_disposition	/fr/docs/Learn/CSS/CSS_layout/Introduction
/fr/docs/Apprendre/CSS/Introduction_à_CSS/La_syntaxe	/en-US/docs/Learn/CSS/First_steps/How_CSS_is_structured
/fr/docs/Apprendre/CSS/Introduction_à_CSS/Le_fonctionnement_de_CSS	/en-US/docs/Learn/CSS/First_steps/How_CSS_works
/fr/docs/Apprendre/CSS/Introduction_à_CSS/Le_modèle_de_boîte	/en-US/docs/Learn/CSS/Building_blocks/The_box_model
/fr/docs/Apprendre/CSS/Introduction_à_CSS/Les_sélecteurs	/en-US/docs/Learn/CSS/Building_blocks/Selectors
/fr/docs/Apprendre/CSS/Introduction_à_CSS/Pseudo-classes_and_pseudo-elements	/en-US/docs/Learn/CSS/Building_blocks/Selectors/Pseudo-classes_and_pseudo-elements
/fr/docs/Apprendre/CSS/Introduction_à_CSS/Simple_selectors	/en-US/docs/Learn/CSS/Building_blocks/Selectors/Type_Class_and_ID_Selectors
/fr/docs/Apprendre/CSS/Introduction_à_CSS/Values_and_units	/en-US/docs/Learn/CSS/Building_blocks/Values_and_units
/fr/docs/Apprendre/CSS/Les_bases	/en-US/docs/Learn/CSS/First_steps
/fr/docs/Apprendre/CSS/Les_bases/La_cascade_et_l_héritage	/en-US/docs/Learn/CSS/Building_blocks/Cascade_and_inheritance
/fr/docs/Apprendre/CSS/Les_bases/La_disposition	/fr/docs/Learn/CSS/CSS_layout/Introduction
/fr/docs/Apprendre/CSS/Les_bases/La_syntaxe	/en-US/docs/Learn/CSS/First_steps/How_CSS_is_structured
/fr/docs/Apprendre/CSS/Les_bases/Le_fonctionnement_de_CSS	/en-US/docs/Learn/CSS/First_steps/How_CSS_works
/fr/docs/Apprendre/CSS/Les_bases/Le_modèle_de_boîte	/en-US/docs/Learn/CSS/Building_blocks/The_box_model
/fr/docs/Apprendre/CSS/Les_bases/Les_sélecteurs	/en-US/docs/Learn/CSS/Building_blocks/Selectors
/fr/docs/Apprendre/CSS/Les_propriétés_CSS	/fr/docs/Learn/CSS/Building_blocks/Selectors
/fr/docs/Apprendre/CSS/Utiliser_CSS_dans_une_page_web	/fr/docs/conflicting/Learn/CSS/First_steps/How_CSS_works
/fr/docs/Apprendre/CSS/formatage_texte_CSS	/fr/docs/conflicting/Learn/CSS/Styling_text/Fundamentals_9e7ba587262abbb02304cbc099c1f0d8
/fr/docs/Apprendre/CSS/styliser_boites	/en-US/docs/Learn/CSS/Building_blocks
/fr/docs/Apprendre/CSS/styliser_boites/A_cool_looking_box	/fr/docs/Learn/CSS/Building_blocks/A_cool_looking_box
/fr/docs/Apprendre/CSS/styliser_boites/Advanced_box_effects	/fr/docs/Learn/CSS/Building_blocks/Advanced_styling_effects
/fr/docs/Apprendre/CSS/styliser_boites/Backgrounds	/en-US/docs/Learn/CSS/Building_blocks/Backgrounds_and_borders
/fr/docs/Apprendre/CSS/styliser_boites/Borders	/en-US/docs/Learn/CSS/Building_blocks/Backgrounds_and_borders
/fr/docs/Apprendre/CSS/styliser_boites/Box_model_recap	/en-US/docs/Learn/CSS/Building_blocks/The_box_model
/fr/docs/Apprendre/CSS/styliser_boites/Creating_fancy_letterheaded_paper	/fr/docs/Learn/CSS/Building_blocks/Creating_fancy_letterheaded_paper
/fr/docs/Apprendre/CSS/styliser_boites/Styling_tables	/fr/docs/Learn/CSS/Building_blocks/Styling_tables
/fr/docs/Apprendre/Choisir_installer_paramétrer_un_éditeur_de_texte	/fr/docs/Learn/Common_questions/Available_text_editors
/fr/docs/Apprendre/Choose,_Install_and_set_up_a_text_editor	/fr/docs/Learn/Common_questions/Available_text_editors
/fr/docs/Apprendre/Coder-scripter	/fr/docs/Learn
/fr/docs/Apprendre/Commencer_avec_le_web	/fr/docs/Learn/Getting_started_with_the_web
/fr/docs/Apprendre/Commencer_avec_le_web/Gérer_les_fichiers	/fr/docs/Learn/Getting_started_with_the_web/Dealing_with_files
/fr/docs/Apprendre/Commencer_avec_le_web/Installation_outils_de_base	/fr/docs/Learn/Getting_started_with_the_web/Installing_basic_software
/fr/docs/Apprendre/Commencer_avec_le_web/Installing_basic_software	/fr/docs/Learn/Getting_started_with_the_web/Installing_basic_software
/fr/docs/Apprendre/Commencer_avec_le_web/Le_fonctionnement_du_Web	/fr/docs/Learn/Getting_started_with_the_web/How_the_Web_works
/fr/docs/Apprendre/Commencer_avec_le_web/Les_bases_CSS	/fr/docs/Learn/Getting_started_with_the_web/CSS_basics
/fr/docs/Apprendre/Commencer_avec_le_web/Les_bases_HTML	/fr/docs/Learn/Getting_started_with_the_web/HTML_basics
/fr/docs/Apprendre/Commencer_avec_le_web/Les_bases_JavaScript	/fr/docs/Learn/Getting_started_with_the_web/JavaScript_basics
/fr/docs/Apprendre/Commencer_avec_le_web/Publier_votre_site_web	/fr/docs/Learn/Getting_started_with_the_web/Publishing_your_website
/fr/docs/Apprendre/Commencer_avec_le_web/Quel_aspect_pour_votre_site	/fr/docs/Learn/Getting_started_with_the_web/What_will_your_website_look_like
/fr/docs/Apprendre/Commencer_avec_le_web/The_web_and_web_standards	/fr/docs/Learn/Getting_started_with_the_web/The_web_and_web_standards
/fr/docs/Apprendre/Commencer_avec_le_web/What_will_your_website_look_like	/fr/docs/Learn/Getting_started_with_the_web/What_will_your_website_look_like
/fr/docs/Apprendre/Commencez_votre_projet_web	/fr/docs/Learn/Common_questions/Thinking_before_coding
/fr/docs/Apprendre/Common_questions	/fr/docs/Learn/Common_questions
/fr/docs/Apprendre/Common_questions/configurer_un_serveur_de_test_local	/fr/docs/Learn/Common_questions/set_up_a_local_testing_server
/fr/docs/Apprendre/Comprendre_les_URL	/fr/docs/Learn/Common_questions/What_is_a_URL
/fr/docs/Apprendre/Comprendre_noms_de_domaine	/fr/docs/Learn/Common_questions/What_is_a_domain_name
/fr/docs/Apprendre/Compétences	/fr/docs/conflicting/Learn
/fr/docs/Apprendre/Concevoir_page_web	/fr/docs/Learn/Common_questions/Common_web_layouts
/fr/docs/Apprendre/Concevoir_site_tous_types_utilisateurs	/fr/docs/Learn/Common_questions/Design_for_all_types_of_users
/fr/docs/Apprendre/Design_Accessibilité	/fr/docs/Learn/Common_questions
/fr/docs/Apprendre/Découvrir_outils_développement_navigateurs	/fr/docs/Learn/Common_questions/What_are_browser_developer_tools
/fr/docs/Apprendre/Fonctionnement_Internet	/fr/docs/Learn/Common_questions/How_does_the_Internet_work
/fr/docs/Apprendre/Front-end_web_developer	/fr/docs/Learn/Front-end_web_developer
/fr/docs/Apprendre/HTML	/fr/docs/Learn/HTML
/fr/docs/Apprendre/HTML/Balises_HTML	/fr/docs/conflicting/Learn/HTML/Introduction_to_HTML
/fr/docs/Apprendre/HTML/Cheatsheet	/fr/docs/Learn/HTML/Cheatsheet
/fr/docs/Apprendre/HTML/Comment	/fr/docs/Learn/HTML/Howto
/fr/docs/Apprendre/HTML/Comment/Add_images_to_a_webpage	/fr/docs/conflicting/Learn/HTML/Multimedia_and_embedding/Images_in_HTML
/fr/docs/Apprendre/HTML/Comment/Afficher_du_code_informatique_avec_HTML	/fr/docs/conflicting/Learn/HTML/Introduction_to_HTML/Advanced_text_formatting
/fr/docs/Apprendre/HTML/Comment/Ajouter_carte_zones_cliquables_sur_image	/fr/docs/Learn/HTML/Howto/Add_a_hit_map_on_top_of_an_image
/fr/docs/Apprendre/HTML/Comment/Ajouter_citations_sur_page_web	/fr/docs/conflicting/Learn/HTML/Introduction_to_HTML/Advanced_text_formatting_c8b0b9eb353375fb9a4679f68164e682
/fr/docs/Apprendre/HTML/Comment/Ajouter_contenu_Flash_dans_page_web	/fr/docs/conflicting/Learn/HTML/Multimedia_and_embedding/Other_embedding_technologies
/fr/docs/Apprendre/HTML/Comment/Ajouter_contenu_audio_vidéo_page_web	/fr/docs/conflicting/Learn/HTML/Multimedia_and_embedding/Video_and_audio_content
/fr/docs/Apprendre/HTML/Comment/Ajouter_des_images_adaptatives_à_une_page_web	/fr/docs/Learn/HTML/Multimedia_and_embedding/Responsive_images
/fr/docs/Apprendre/HTML/Comment/Ajouter_des_images_vectorielles_à_une_page_web	/fr/docs/Learn/HTML/Multimedia_and_embedding/Adding_vector_graphics_to_the_Web
/fr/docs/Apprendre/HTML/Comment/Ajouter_des_images_à_une_page_web	/fr/docs/conflicting/Learn/HTML/Multimedia_and_embedding/Images_in_HTML
/fr/docs/Apprendre/HTML/Comment/Annoter_des_images_et_graphiques	/fr/docs/conflicting/Learn/HTML/Multimedia_and_embedding/Images_in_HTML_2c0377f7605f693cad465c2b4839addc
/fr/docs/Apprendre/HTML/Comment/Appliquer_du_CSS_à_une_page_web	/fr/docs/conflicting/Learn/CSS/First_steps/How_CSS_works_cf31463f874ecd8e10e648dacde4a995
/fr/docs/Apprendre/HTML/Comment/Comment_créer_un_document_HTML_simple	/fr/docs/conflicting/Learn/HTML/Introduction_to_HTML/Getting_started
/fr/docs/Apprendre/HTML/Comment/Comment_identifier_et_expliquer_des_abréviations	/fr/docs/Learn/HTML/Introduction_to_HTML/Advanced_text_formatting
/fr/docs/Apprendre/HTML/Comment/Créer_un_document_HTML_simple	/fr/docs/conflicting/Learn/HTML/Introduction_to_HTML/Getting_started
/fr/docs/Apprendre/HTML/Comment/Créer_un_hyperlien	/fr/docs/conflicting/Learn/HTML/Introduction_to_HTML/Creating_hyperlinks
/fr/docs/Apprendre/HTML/Comment/Créer_une_liste_d_éléments_avec_HTML	/fr/docs/conflicting/Learn/HTML/Introduction_to_HTML/HTML_text_fundamentals
/fr/docs/Apprendre/HTML/Comment/Découper_une_page_web_en_sections_logiques	/fr/docs/conflicting/Learn/HTML/Introduction_to_HTML/Document_and_website_structure
/fr/docs/Apprendre/HTML/Comment/Définir_des_termes_avec_HTML	/fr/docs/Learn/HTML/Howto/Define_terms_with_HTML
/fr/docs/Apprendre/HTML/Comment/Identifier_et_expliquer_des_abréviations	/fr/docs/Learn/HTML/Introduction_to_HTML/Advanced_text_formatting
/fr/docs/Apprendre/HTML/Comment/Intégrer_une_page_web_dans_une_autre_page_web	/fr/docs/conflicting/Learn/HTML/Multimedia_and_embedding/Other_embedding_technologies_fbe06d127f73df4dd2f56a31b7c2bd2d
/fr/docs/Apprendre/HTML/Comment/Mettre_en_place_une_hiérarchie_de_titres	/fr/docs/conflicting/Learn/HTML/Introduction_to_HTML/HTML_text_fundamentals_e22cde852fd55bbd8b014a4eac49a3bc
/fr/docs/Apprendre/HTML/Comment/Mettre_l_accent_sur_un_contenu_ou_indiquer_qu_un_texte_est_important	/fr/docs/conflicting/Learn/HTML/Introduction_to_HTML/HTML_text_fundamentals_42ad0dcdd765b60d8adda1f6293954b6
/fr/docs/Apprendre/HTML/Comment/Utiliser_JavaScript_au_sein_d_une_page_web	/fr/docs/Learn/HTML/Howto/Use_JavaScript_within_a_webpage
/fr/docs/Apprendre/HTML/Comment/Utiliser_attributs_donnes	/fr/docs/Learn/HTML/Howto/Use_data_attributes
/fr/docs/Apprendre/HTML/Introduction_à_HTML	/fr/docs/Learn/HTML/Introduction_to_HTML
/fr/docs/Apprendre/HTML/Introduction_à_HTML/Creating_hyperlinks	/fr/docs/Learn/HTML/Introduction_to_HTML/Creating_hyperlinks
/fr/docs/Apprendre/HTML/Introduction_à_HTML/Debugging_HTML	/fr/docs/Learn/HTML/Introduction_to_HTML/Debugging_HTML
/fr/docs/Apprendre/HTML/Introduction_à_HTML/Document_and_website_structure	/fr/docs/Learn/HTML/Introduction_to_HTML/Document_and_website_structure
/fr/docs/Apprendre/HTML/Introduction_à_HTML/Getting_started	/fr/docs/Learn/HTML/Introduction_to_HTML/Getting_started
/fr/docs/Apprendre/HTML/Introduction_à_HTML/HTML_text_fundamentals	/fr/docs/Learn/HTML/Introduction_to_HTML/HTML_text_fundamentals
/fr/docs/Apprendre/HTML/Introduction_à_HTML/Marking_up_a_letter	/fr/docs/Learn/HTML/Introduction_to_HTML/Marking_up_a_letter
/fr/docs/Apprendre/HTML/Introduction_à_HTML/Structuring_a_page_of_content	/fr/docs/Learn/HTML/Introduction_to_HTML/Structuring_a_page_of_content
/fr/docs/Apprendre/HTML/Introduction_à_HTML/The_head_metadata_in_HTML	/fr/docs/Learn/HTML/Introduction_to_HTML/The_head_metadata_in_HTML
/fr/docs/Apprendre/HTML/Introduction_à_HTML/formatage-avance-texte	/fr/docs/Learn/HTML/Introduction_to_HTML/Advanced_text_formatting
/fr/docs/Apprendre/HTML/Multimedia_and_embedding	/fr/docs/Learn/HTML/Multimedia_and_embedding
/fr/docs/Apprendre/HTML/Multimedia_and_embedding/Contenu_audio_et_video	/fr/docs/Learn/HTML/Multimedia_and_embedding/Video_and_audio_content
/fr/docs/Apprendre/HTML/Multimedia_and_embedding/Images_in_HTML	/fr/docs/Learn/HTML/Multimedia_and_embedding/Images_in_HTML
/fr/docs/Apprendre/HTML/Multimedia_and_embedding/Mozilla_splash_page	/fr/docs/Learn/HTML/Multimedia_and_embedding/Mozilla_splash_page
/fr/docs/Apprendre/HTML/Multimedia_and_embedding/Other_embedding_technologies	/fr/docs/Learn/HTML/Multimedia_and_embedding/Other_embedding_technologies
/fr/docs/Apprendre/HTML/Tableaux	/fr/docs/Learn/HTML/Tables
