# FROM-URL	TO-URL
/ko/docs/CSS/Getting_Started/Tables	/ko/docs/Web/CSS/시작하기/테이블
/ko/docs/CSS/Getting_Started/Text_styles	/ko/docs/Web/CSS/시작하기/텍스트_스타일
/ko/docs/CSS/Getting_Started/What_is_CSS	/en-US/docs/Learn/CSS/First_steps/How_CSS_works
/ko/docs/CSS/Getting_Started/Why_use_CSS	/en-US/docs/Learn/CSS/First_steps/How_CSS_works
/ko/docs/CSS/Getting_Started/XBL_bindings	/ko/docs/Web/CSS/Getting_Started/XBL_bindings
/ko/docs/CSS/Getting_Started/XML_data	/ko/docs/Web/CSS/Getting_Started/XML_data
/ko/docs/CSS/Getting_Started/XUL_user_interfaces	/ko/docs/Web/CSS/Getting_Started/XUL_user_interfaces
/ko/docs/CSS/Scaling_background_images	/ko/docs/Web/CSS/CSS_Backgrounds_and_Borders/Scaling_background_images
/ko/docs/CSS/Understanding_z-index	/ko/docs/Web/CSS/CSS_Positioning/Understanding_z_index
/ko/docs/CSS/Understanding_z-index-redirect-1	/ko/docs/Web/CSS/CSS_Positioning/Understanding_z_index
/ko/docs/CSS/Understanding_z-index/Adding_z-index	/ko/docs/Web/CSS/CSS_Positioning/Understanding_z_index/Adding_z-index
/ko/docs/CSS/Understanding_z-index/Stacking_and_float	/ko/docs/Web/CSS/CSS_Positioning/Understanding_z_index/Stacking_and_float
/ko/docs/CSS/Understanding_z-index/Stacking_and_float-redirect-1	/ko/docs/Web/CSS/CSS_Positioning/Understanding_z_index/Stacking_and_float
/ko/docs/CSS/Understanding_z-index/Stacking_context_example_1	/ko/docs/Web/CSS/CSS_Positioning/Understanding_z_index/Stacking_context_example_1
/ko/docs/CSS/Understanding_z-index/Stacking_context_example_2	/ko/docs/Web/CSS/CSS_Positioning/Understanding_z_index/Stacking_context_example_2
/ko/docs/CSS/Understanding_z-index/Stacking_context_example_2-redirect-1	/ko/docs/Web/CSS/CSS_Positioning/Understanding_z_index/Stacking_context_example_2
/ko/docs/CSS/Understanding_z-index/Stacking_context_example_3	/ko/docs/Web/CSS/CSS_Positioning/Understanding_z_index/Stacking_context_example_3
/ko/docs/CSS/Understanding_z-index/Stacking_without_z-index	/ko/docs/Web/CSS/CSS_Positioning/Understanding_z_index/Stacking_without_z-index
/ko/docs/CSS/Understanding_z-index/Stacking_without_z-index-redirect-1	/ko/docs/Web/CSS/CSS_Positioning/Understanding_z_index/Stacking_without_z-index
/ko/docs/CSS/Understanding_z-index/The_stacking_context	/ko/docs/Web/CSS/CSS_Positioning/Understanding_z_index/The_stacking_context
/ko/docs/CSS/Using_CSS_animations	/ko/docs/Web/CSS/CSS_Animations/Using_CSS_animations
/ko/docs/CSS/Using_CSS_multiple_backgrounds	/ko/docs/Web/CSS/CSS_Background_and_Borders/Using_CSS_multiple_backgrounds
/ko/docs/CSS/Using_CSS_transforms	/ko/docs/Web/CSS/CSS_Transforms/Using_CSS_transforms
/ko/docs/CSS/Writing_Efficient_CSS	/ko/docs/Web/CSS/Writing_Efficient_CSS
/ko/docs/CSS/Writing_Efficient_CSS-redirect-1	/ko/docs/Web/CSS/Writing_Efficient_CSS
/ko/docs/CSS/animation	/ko/docs/Web/CSS/animation
/ko/docs/CSS/background	/ko/docs/Web/CSS/background
/ko/docs/CSS/background-color	/ko/docs/Web/CSS/background-color
/ko/docs/CSS/background-image	/ko/docs/Web/CSS/background-image
/ko/docs/CSS/border-radius	/ko/docs/Web/CSS/border-radius
/ko/docs/CSS/box-shadow	/ko/docs/Web/CSS/box-shadow
/ko/docs/CSS/cursor	/ko/docs/Web/CSS/cursor
/ko/docs/CSS/cursor/Using_URL_values_for_the_cursor_property	/ko/docs/Web/CSS/cursor/Using_URL_values_for_the_cursor_property
/ko/docs/CSS/initial_value	/ko/docs/Web/CSS/initial_value
/ko/docs/CSS/linear-gradient	/ko/docs/Web/CSS/linear-gradient()
/ko/docs/CSS/table-layout	/ko/docs/Web/CSS/table-layout
/ko/docs/CSS/text-shadow	/ko/docs/Web/CSS/text-shadow
/ko/docs/CSS/transform	/ko/docs/Web/CSS/transform
/ko/docs/CSS/z-index	/ko/docs/Web/CSS/z-index
/ko/docs/CSS:Getting_Started	/ko/docs/CSS/시작하기
/ko/docs/CSS:Getting_Started:Boxes	/ko/docs/Web/CSS/%EC%8B%9C%EC%9E%91%ED%95%98%EA%B8%B0/%EC%83%81%EC%9E%90
/ko/docs/CSS:Getting_Started:Cascading_and_inheritance	/ko/docs/Web/CSS/%EC%8B%9C%EC%9E%91%ED%95%98%EA%B8%B0/%EC%A2%85%EC%86%8D%EA%B3%BC_%EC%83%81%EC%86%8D
/ko/docs/CSS:Getting_Started:Color	/en-US/docs/Learn/CSS/Building_blocks/Values_and_units
/ko/docs/CSS:Getting_Started:Content	/ko/docs/Learn/CSS/Howto/Generated_content
/ko/docs/CSS:Getting_Started:How_CSS_works	/en-US/docs/Learn/CSS/First_steps/How_CSS_works
/ko/docs/CSS:Getting_Started:JavaScript	/ko/docs/Web/CSS/Getting_Started/JavaScript
/ko/docs/CSS:Getting_Started:Layout	/ko/docs/Web/CSS/%EC%8B%9C%EC%9E%91%ED%95%98%EA%B8%B0/%EB%B0%B0%EC%B9%98
/ko/docs/CSS:Getting_Started:Lists	/ko/docs/Web/CSS/시작하기/리스트
/ko/docs/CSS:Getting_Started:Media	/ko/docs/Web/CSS/%EC%8B%9C%EC%9E%91%ED%95%98%EA%B8%B0/%EB%AF%B8%EB%94%94%EC%96%B4
/ko/docs/CSS:Getting_Started:Readable_CSS	/ko/docs/Web/CSS/시작하기/알기_쉬운_CSS
/ko/docs/CSS:Getting_Started:SVG_graphics	/ko/docs/Web/CSS/Getting_Started/SVG_graphics
/ko/docs/CSS:Getting_Started:Selectors	/ko/docs/Web/CSS/시작하기/설렉터
/ko/docs/CSS:Getting_Started:Tables	/ko/docs/Web/CSS/시작하기/테이블
/ko/docs/CSS:Getting_Started:Text_styles	/ko/docs/Web/CSS/시작하기/텍스트_스타일
/ko/docs/CSS:Getting_Started:What_is_CSS	/en-US/docs/Learn/CSS/First_steps/How_CSS_works
/ko/docs/CSS:Getting_Started:Why_use_CSS	/en-US/docs/Learn/CSS/First_steps/How_CSS_works
/ko/docs/CSS:Getting_Started:XBL_bindings	/ko/docs/Web/CSS/Getting_Started/XBL_bindings
/ko/docs/CSS:Getting_Started:XML_data	/ko/docs/Web/CSS/Getting_Started/XML_data
/ko/docs/CSS:Getting_Started:XUL_user_interfaces	/ko/docs/Web/CSS/Getting_Started/XUL_user_interfaces
/ko/docs/CSS:background	/ko/docs/Web/CSS/background
/ko/docs/CSS:initial_value	/ko/docs/Web/CSS/initial_value
/ko/docs/CSS_Reference	/ko/docs/Web/CSS/Reference
/ko/docs/CSS_Reference/Property_Template	/ko/docs/Web/CSS/Reference/Property_Template
/ko/docs/CSS_Reference:Property_Template	/ko/docs/Web/CSS/Reference/Property_Template
/ko/docs/Canvas_tutorial:Basic_usage	/ko/docs/Canvas_tutorial/Basic_usage
/ko/docs/Canvas_tutorial:Drawing_shapes	/ko/docs/Canvas_tutorial/Drawing_shapes
/ko/docs/Canvas_tutorial:Transformations	/ko/docs/Canvas_tutorial/Transformations
/ko/docs/Core_JavaScript_1.5_Guide	/ko/docs/Web/JavaScript/Guide
/ko/docs/Core_JavaScript_1.5_Guide/About	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/About
/ko/docs/Core_JavaScript_1.5_Guide/Class-Based_vs._Prototype-Based_Languages	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Class-Based_vs._Prototype-Based_Languages
/ko/docs/Core_JavaScript_1.5_Guide/Constants	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Constants
/ko/docs/Core_JavaScript_1.5_Guide/Creating_New_Objects	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Creating_New_Objects
/ko/docs/Core_JavaScript_1.5_Guide/Creating_New_Objects/Defining_Getters_and_Setters	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Creating_New_Objects/Defining_Getters_and_Setters
/ko/docs/Core_JavaScript_1.5_Guide/Creating_New_Objects/Defining_Methods	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Creating_New_Objects/Defining_Methods
/ko/docs/Core_JavaScript_1.5_Guide/Creating_New_Objects/Defining_Properties_for_an_Object_Type	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Creating_New_Objects/Defining_Properties_for_an_Object_Type
/ko/docs/Core_JavaScript_1.5_Guide/Creating_New_Objects/Deleting_Properties	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Creating_New_Objects/Deleting_Properties
/ko/docs/Core_JavaScript_1.5_Guide/Creating_New_Objects/Indexing_Object_Properties	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Creating_New_Objects/Indexing_Object_Properties
/ko/docs/Core_JavaScript_1.5_Guide/Creating_New_Objects/Using_a_Constructor_Function	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Creating_New_Objects/Using_a_Constructor_Function
/ko/docs/Core_JavaScript_1.5_Guide/Creating_New_Objects/Using_this_for_Object_References	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Creating_New_Objects/Using_this_for_Object_References
/ko/docs/Core_JavaScript_1.5_Guide/Creating_a_Regular_Expression	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Creating_a_Regular_Expression
/ko/docs/Core_JavaScript_1.5_Guide/Expressions	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Expressions
/ko/docs/Core_JavaScript_1.5_Guide/JavaScript_Overview	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/JavaScript_Overview
/ko/docs/Core_JavaScript_1.5_Guide/Literals	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Literals
/ko/docs/Core_JavaScript_1.5_Guide/Objects_and_Properties	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Objects_and_Properties
/ko/docs/Core_JavaScript_1.5_Guide/Operators	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Operators
/ko/docs/Core_JavaScript_1.5_Guide/Operators/Arithmetic_Operators	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Operators/Arithmetic_Operators
/ko/docs/Core_JavaScript_1.5_Guide/Operators/Assignment_Operators	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Operators/Assignment_Operators
/ko/docs/Core_JavaScript_1.5_Guide/Operators/Bitwise_Operators	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Operators/Bitwise_Operators
/ko/docs/Core_JavaScript_1.5_Guide/Operators/Comparison_Operators	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Operators/Comparison_Operators
/ko/docs/Core_JavaScript_1.5_Guide/Operators/Logical_Operators	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Operators/Logical_Operators
/ko/docs/Core_JavaScript_1.5_Guide/Operators/Special_Operators	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Operators/Special_Operators
/ko/docs/Core_JavaScript_1.5_Guide/Operators/String_Operators	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Operators/String_Operators
/ko/docs/Core_JavaScript_1.5_Guide/Predefined_Core_Objects	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Predefined_Core_Objects
/ko/docs/Core_JavaScript_1.5_Guide/Predefined_Core_Objects/Array_Object	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Predefined_Core_Objects/Array_Object
/ko/docs/Core_JavaScript_1.5_Guide/Unicode	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Unicode
/ko/docs/Core_JavaScript_1.5_Guide/Values	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Values
/ko/docs/Core_JavaScript_1.5_Guide/Variables	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Variables
/ko/docs/Core_JavaScript_1.5_Guide/Writing_a_Regular_Expression_Pattern	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Writing_a_Regular_Expression_Pattern
/ko/docs/Core_JavaScript_1.5_Guide:About	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/About
/ko/docs/Core_JavaScript_1.5_Guide:About:Core_Language_Features	/ko/docs/Core_JavaScript_1.5_Guide/About/Core_Language_Features
/ko/docs/Core_JavaScript_1.5_Guide:Constants	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Constants
/ko/docs/Core_JavaScript_1.5_Guide:Creating_New_Objects:Defining_Getters_and_Setters	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Creating_New_Objects/Defining_Getters_and_Setters
/ko/docs/Core_JavaScript_1.5_Guide:Creating_New_Objects:Defining_Methods	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Creating_New_Objects/Defining_Methods
/ko/docs/Core_JavaScript_1.5_Guide:Creating_New_Objects:Defining_Properties_for_an_Object_Type	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Creating_New_Objects/Defining_Properties_for_an_Object_Type
/ko/docs/Core_JavaScript_1.5_Guide:Creating_New_Objects:Deleting_Properties	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Creating_New_Objects/Deleting_Properties
/ko/docs/Core_JavaScript_1.5_Guide:Creating_New_Objects:Indexing_Object_Properties	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Creating_New_Objects/Indexing_Object_Properties
/ko/docs/Core_JavaScript_1.5_Guide:Creating_New_Objects:Using_a_Constructor_Function	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Creating_New_Objects/Using_a_Constructor_Function
/ko/docs/Core_JavaScript_1.5_Guide:Creating_New_Objects:Using_this_for_Object_References	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Creating_New_Objects/Using_this_for_Object_References
/ko/docs/Core_JavaScript_1.5_Guide:Creating_a_Regular_Expression	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Creating_a_Regular_Expression
/ko/docs/Core_JavaScript_1.5_Guide:Expressions	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Expressions
/ko/docs/Core_JavaScript_1.5_Guide:Expressions_and_Operators	/ko/docs/Core_JavaScript_1.5_Guide/Expressions_and_Operators
/ko/docs/Core_JavaScript_1.5_Guide:JavaScript_Overview	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/JavaScript_Overview
/ko/docs/Core_JavaScript_1.5_Guide:Literals	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Literals
/ko/docs/Core_JavaScript_1.5_Guide:Objects_and_Properties	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Objects_and_Properties
/ko/docs/Core_JavaScript_1.5_Guide:Operators	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Operators
/ko/docs/Core_JavaScript_1.5_Guide:Operators:Arithmetic_Operators	/ko/docs/Web/JavaScript/Guide/Obsolete_Pages/Core_JavaScript_1.5_Guide/Operators/Arithmetic_Operators
